i18n.words_matrix	paraNdataMatrix[181]	tuple	3
i18n.words_matrix	paraNdataMatrix[181][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[181][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[181][1][0]	str	faith_and_epistemology
i18n.words_matrix	paraNdataMatrix[181][1][1]	str	faith
i18n.words_matrix	paraNdataMatrix[181][1][2]	str	epistemology
i18n.words_matrix	paraNdataMatrix[181][1][3]	str	faith
i18n.words_matrix	paraNdataMatrix[181][2]	set	2
i18n.words_matrix	paraNdataMatrix[181][2][0]	int	59
i18n.words_matrix	paraNdataMatrix[181][2][1]	int	621
i18n.words_matrix	paraNdataMatrix[182]	tuple	3
i18n.words_matrix	paraNdataMatrix[182][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[182][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[182][1][0]	str	vulnerability
i18n.words_matrix	paraNdataMatrix[182][1][1]	str	vulnerability
i18n.words_matrix	paraNdataMatrix[182][1][2]	str	vulnerable
i18n.words_matrix	paraNdataMatrix[182][2]	set	2
i18n.words_matrix	paraNdataMatrix[182][2][0]	int	57
i18n.words_matrix	paraNdataMatrix[182][2][1]	int	58
i18n.words_matrix	paraNdataMatrix[183]	tuple	3
i18n.words_matrix	paraNdataMatrix[183][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[183][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[183][1][0]	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15)
i18n.words_matrix	paraNdataMatrix[183][1][1]	str	transcendentals
i18n.words_matrix	paraNdataMatrix[183][1][2]	str	transcendentals
i18n.words_matrix	paraNdataMatrix[183][1][3]	str	transcendentalia
i18n.words_matrix	paraNdataMatrix[183][1][4]	str	structurals
i18n.words_matrix	paraNdataMatrix[183][1][5]	str	philoalias
i18n.words_matrix	paraNdataMatrix[183][1][6]	str	universals
i18n.words_matrix	paraNdataMatrix[183][1][7]	str	meta-paradigms
i18n.words_matrix	paraNdataMatrix[183][2]	set	3
i18n.words_matrix	paraNdataMatrix[183][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[183][2][1]	int	229
i18n.words_matrix	paraNdataMatrix[183][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[184]	tuple	3
i18n.words_matrix	paraNdataMatrix[184][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[184][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[184][1][0]	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15)
i18n.words_matrix	paraNdataMatrix[184][1][1]	str	transcendentals
i18n.words_matrix	paraNdataMatrix[184][1][2]	str	transcendentals
i18n.words_matrix	paraNdataMatrix[184][1][3]	str	transcendentalia
i18n.words_matrix	paraNdataMatrix[184][1][4]	str	structurals
i18n.words_matrix	paraNdataMatrix[184][1][5]	str	philoalias
i18n.words_matrix	paraNdataMatrix[184][1][6]	str	universals
i18n.words_matrix	paraNdataMatrix[184][1][7]	str	meta-paradigms
i18n.words_matrix	paraNdataMatrix[184][2]	set	3
i18n.words_matrix	paraNdataMatrix[184][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[184][2][1]	int	229
i18n.words_matrix	paraNdataMatrix[184][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[185]	tuple	3
i18n.words_matrix	paraNdataMatrix[185][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[185][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[185][1][0]	str	condition_and_trigger_(1/3)
i18n.words_matrix	paraNdataMatrix[185][1][1]	str	condition
i18n.words_matrix	paraNdataMatrix[185][1][2]	str	conditions
i18n.words_matrix	paraNdataMatrix[185][1][3]	str	trigger
i18n.words_matrix	paraNdataMatrix[185][1][4]	str	trigger
i18n.words_matrix	paraNdataMatrix[185][2]	set	1
i18n.words_matrix	paraNdataMatrix[185][2][0]	int	338
i18n.words_matrix	paraNdataMatrix[186]	tuple	3
i18n.words_matrix	paraNdataMatrix[186][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[186][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[186][1][0]	str	areas_of_life_and_classes_of_problems(28)
i18n.words_matrix	paraNdataMatrix[186][1][1]	str	areas_of_life
i18n.words_matrix	paraNdataMatrix[186][1][2]	str	domains_of_life
i18n.words_matrix	paraNdataMatrix[186][1][3]	str	classes_of_problems
i18n.words_matrix	paraNdataMatrix[186][2]	set	3
i18n.words_matrix	paraNdataMatrix[186][2][0]	int	405
i18n.words_matrix	paraNdataMatrix[186][2][1]	int	415
i18n.words_matrix	paraNdataMatrix[186][2][2]	int	416
i18n.words_matrix	paraNdataMatrix[187]	tuple	3
i18n.words_matrix	paraNdataMatrix[187][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[187][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[187][1][0]	str	measures_(39)
i18n.words_matrix	paraNdataMatrix[187][1][1]	str	measures
i18n.words_matrix	paraNdataMatrix[187][2]	set	1
i18n.words_matrix	paraNdataMatrix[187][2][0]	int	384
i18n.words_matrix	paraNdataMatrix[188]	tuple	3
i18n.words_matrix	paraNdataMatrix[188][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[188][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[188][1][0]	str	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
i18n.words_matrix	paraNdataMatrix[188][1][1]	str	relativereciprocal
i18n.words_matrix	paraNdataMatrix[188][2]	set	1
i18n.words_matrix	paraNdataMatrix[188][2][0]	int	350
i18n.words_matrix	paraNdataMatrix[189]	tuple	3
i18n.words_matrix	paraNdataMatrix[189][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[189][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[189][1][0]	str	universal_comperative_(18→15)
i18n.words_matrix	paraNdataMatrix[189][1][1]	str	universalcomparative
i18n.words_matrix	paraNdataMatrix[189][2]	set	1
i18n.words_matrix	paraNdataMatrix[189][2][0]	int	349
i18n.words_matrix	paraNdataMatrix[190]	tuple	3
i18n.words_matrix	paraNdataMatrix[190][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[190][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[190][1][0]	str	existentials_(3)
i18n.words_matrix	paraNdataMatrix[190][1][1]	str	existentials
i18n.words_matrix	paraNdataMatrix[190][2]	set	1
i18n.words_matrix	paraNdataMatrix[190][2][0]	int	348
i18n.words_matrix	paraNdataMatrix[191]	tuple	3
i18n.words_matrix	paraNdataMatrix[191][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[191][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[191][1][0]	str	extremalias_(19)
i18n.words_matrix	paraNdataMatrix[191][1][1]	str	extremalia
i18n.words_matrix	paraNdataMatrix[191][2]	set	2
i18n.words_matrix	paraNdataMatrix[191][2][0]	int	347
i18n.words_matrix	paraNdataMatrix[191][2][1]	int	352
i18n.words_matrix	paraNdataMatrix[192]	tuple	3
i18n.words_matrix	paraNdataMatrix[192][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[192][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[192][1][0]	str	expectations_(26)
i18n.words_matrix	paraNdataMatrix[192][1][1]	str	expectations
i18n.words_matrix	paraNdataMatrix[192][1][2]	str	expectations
i18n.words_matrix	paraNdataMatrix[192][2]	set	1
i18n.words_matrix	paraNdataMatrix[192][2][0]	int	344
i18n.words_matrix	paraNdataMatrix[193]	tuple	3
i18n.words_matrix	paraNdataMatrix[193][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[193][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[193][1][0]	str	passions_(21)
i18n.words_matrix	paraNdataMatrix[193][1][1]	str	passion
i18n.words_matrix	paraNdataMatrix[193][1][2]	str	passions
i18n.words_matrix	paraNdataMatrix[193][2]	set	1
i18n.words_matrix	paraNdataMatrix[193][2][0]	int	343
i18n.words_matrix	paraNdataMatrix[194]	tuple	3
i18n.words_matrix	paraNdataMatrix[194][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[194][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[194][1][0]	str	relative_time_amount_(15_10_4_18_6)
i18n.words_matrix	paraNdataMatrix[194][1][1]	str	relativetimeamount
i18n.words_matrix	paraNdataMatrix[194][2]	set	1
i18n.words_matrix	paraNdataMatrix[194][2][0]	int	339
i18n.words_matrix	paraNdataMatrix[195]	tuple	3
i18n.words_matrix	paraNdataMatrix[195][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[195][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[195][1][0]	str	comparision_of_numbers_(15_18_6)
i18n.words_matrix	paraNdataMatrix[195][1][1]	str	numericalcomparison
i18n.words_matrix	paraNdataMatrix[195][2]	set	1
i18n.words_matrix	paraNdataMatrix[195][2][0]	int	340
i18n.words_matrix	paraNdataMatrix[196]	tuple	3
i18n.words_matrix	paraNdataMatrix[196][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[196][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[196][1][0]	str	aspirations(1/5)
i18n.words_matrix	paraNdataMatrix[196][1][1]	str	aspiration
i18n.words_matrix	paraNdataMatrix[196][1][2]	str	aspirations
i18n.words_matrix	paraNdataMatrix[196][2]	set	2
i18n.words_matrix	paraNdataMatrix[196][2][0]	int	332
i18n.words_matrix	paraNdataMatrix[196][2][1]	int	414
i18n.words_matrix	paraNdataMatrix[197]	tuple	3
i18n.words_matrix	paraNdataMatrix[197][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[197][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[197][1][0]	str	principles(1/8)
i18n.words_matrix	paraNdataMatrix[197][1][1]	str	principles
i18n.words_matrix	paraNdataMatrix[197][2]	set	2
i18n.words_matrix	paraNdataMatrix[197][2][0]	int	329
i18n.words_matrix	paraNdataMatrix[197][2][1]	int	378
i18n.words_matrix	paraNdataMatrix[198]	tuple	3
i18n.words_matrix	paraNdataMatrix[198][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[198][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[198][1][0]	str	attractions_(36)
i18n.words_matrix	paraNdataMatrix[198][1][1]	str	attractions
i18n.words_matrix	paraNdataMatrix[198][2]	set	1
i18n.words_matrix	paraNdataMatrix[198][2][0]	int	311
i18n.words_matrix	paraNdataMatrix[199]	tuple	3
i18n.words_matrix	paraNdataMatrix[199][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[199][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[199][1][0]	str	optimization_(10)
i18n.words_matrix	paraNdataMatrix[199][1][1]	str	optimization
i18n.words_matrix	paraNdataMatrix[199][2]	set	1
i18n.words_matrix	paraNdataMatrix[199][2][0]	int	310
i18n.words_matrix	paraNdataMatrix[200]	tuple	3
i18n.words_matrix	paraNdataMatrix[200][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[200][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[200][1][0]	str	topics_(6)
i18n.words_matrix	paraNdataMatrix[200][1][1]	str	topics
i18n.words_matrix	paraNdataMatrix[200][1][2]	str	topic
i18n.words_matrix	paraNdataMatrix[200][2]	set	1
i18n.words_matrix	paraNdataMatrix[200][2][0]	int	309
i18n.words_matrix	paraNdataMatrix[201]	tuple	3
i18n.words_matrix	paraNdataMatrix[201][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[201][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[201][1][0]	str	meaning_(10)
i18n.words_matrix	paraNdataMatrix[201][1][1]	str	meaning
i18n.words_matrix	paraNdataMatrix[201][2]	set	1
i18n.words_matrix	paraNdataMatrix[201][2][0]	int	306
i18n.words_matrix	paraNdataMatrix[202]	tuple	3
i18n.words_matrix	paraNdataMatrix[202][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[202][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[202][1][0]	str	reciprocal
i18n.words_matrix	paraNdataMatrix[202][1][1]	str	reciprocal
i18n.words_matrix	paraNdataMatrix[202][1][2]	str	reciprocal
i18n.words_matrix	paraNdataMatrix[202][2]	set	21
i18n.words_matrix	paraNdataMatrix[202][2][0]	int	131
i18n.words_matrix	paraNdataMatrix[202][2][1]	int	204
i18n.words_matrix	paraNdataMatrix[202][2][2]	int	205
i18n.words_matrix	paraNdataMatrix[202][2][3]	int	231
i18n.words_matrix	paraNdataMatrix[202][2][4]	int	257
i18n.words_matrix	paraNdataMatrix[202][2][5]	int	273
i18n.words_matrix	paraNdataMatrix[202][2][6]	int	281
i18n.words_matrix	paraNdataMatrix[202][2][7]	int	284
i18n.words_matrix	paraNdataMatrix[202][2][8]	int	285
i18n.words_matrix	paraNdataMatrix[202][2][9]	int	326
i18n.words_matrix	paraNdataMatrix[202][2][10]	int	327
i18n.words_matrix	paraNdataMatrix[202][2][11]	int	328
i18n.words_matrix	paraNdataMatrix[202][2][12]	int	329
i18n.words_matrix	paraNdataMatrix[202][2][13]	int	330
i18n.words_matrix	paraNdataMatrix[202][2][14]	int	331
i18n.words_matrix	paraNdataMatrix[202][2][15]	int	332
i18n.words_matrix	paraNdataMatrix[202][2][16]	int	334
i18n.words_matrix	paraNdataMatrix[202][2][17]	int	335
i18n.words_matrix	paraNdataMatrix[202][2][18]	int	338
i18n.words_matrix	paraNdataMatrix[202][2][19]	int	416
i18n.words_matrix	paraNdataMatrix[202][2][20]	int	42
i18n.words_matrix	paraNdataMatrix[203]	tuple	3
i18n.words_matrix	paraNdataMatrix[203][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[203][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[203][1][0]	str	attention_(4)
i18n.words_matrix	paraNdataMatrix[203][1][1]	str	attention
i18n.words_matrix	paraNdataMatrix[203][1][2]	str	attentionOrRespect
i18n.words_matrix	paraNdataMatrix[203][2]	set	2
i18n.words_matrix	paraNdataMatrix[203][2][0]	int	270
i18n.words_matrix	paraNdataMatrix[203][2][1]	int	393
i18n.words_matrix	paraNdataMatrix[204]	tuple	3
i18n.words_matrix	paraNdataMatrix[204][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[204][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[204][1][0]	str	time_(4)_as_reality
i18n.words_matrix	paraNdataMatrix[204][1][1]	str	time
i18n.words_matrix	paraNdataMatrix[204][2]	set	2
i18n.words_matrix	paraNdataMatrix[204][2][0]	int	266
i18n.words_matrix	paraNdataMatrix[204][2][1]	int	267
i18n.words_matrix	paraNdataMatrix[205]	tuple	3
i18n.words_matrix	paraNdataMatrix[205][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[205][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[205][1][0]	str	intention_16_is_to_be_enough
i18n.words_matrix	paraNdataMatrix[205][1][1]	str	intention16
i18n.words_matrix	paraNdataMatrix[205][2]	set	1
i18n.words_matrix	paraNdataMatrix[205][2][0]	int	312
i18n.words_matrix	paraNdataMatrix[206]	tuple	3
i18n.words_matrix	paraNdataMatrix[206][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[206][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[206][1][0]	str	intention_17_is_to_mean_opionions
i18n.words_matrix	paraNdataMatrix[206][1][1]	str	intention17
i18n.words_matrix	paraNdataMatrix[206][2]	set	1
i18n.words_matrix	paraNdataMatrix[206][2][0]	int	263
i18n.words_matrix	paraNdataMatrix[207]	tuple	3
i18n.words_matrix	paraNdataMatrix[207][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[207][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[207][1][0]	str	intention_6_is_advantage_maximization.
i18n.words_matrix	paraNdataMatrix[207][1][1]	str	intention6
i18n.words_matrix	paraNdataMatrix[207][2]	set	1
i18n.words_matrix	paraNdataMatrix[207][2][0]	int	262
i18n.words_matrix	paraNdataMatrix[208]	tuple	3
i18n.words_matrix	paraNdataMatrix[208][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[208][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[208][1][0]	str	intention_7_is_selflessness
i18n.words_matrix	paraNdataMatrix[208][1][1]	str	intention7
i18n.words_matrix	paraNdataMatrix[208][2]	set	1
i18n.words_matrix	paraNdataMatrix[208][2][0]	int	261
i18n.words_matrix	paraNdataMatrix[209]	tuple	3
i18n.words_matrix	paraNdataMatrix[209][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[209][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[209][1][0]	str	awareness_instead_of_consciousness_(1)
i18n.words_matrix	paraNdataMatrix[209][1][1]	str	awareness
i18n.words_matrix	paraNdataMatrix[209][2]	set	1
i18n.words_matrix	paraNdataMatrix[209][2][0]	int	282
i18n.words_matrix	paraNdataMatrix[210]	tuple	3
i18n.words_matrix	paraNdataMatrix[210][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[210][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[210][1][0]	str	behavior_(11)
i18n.words_matrix	paraNdataMatrix[210][1][1]	str	behavior
i18n.words_matrix	paraNdataMatrix[210][2]	set	3
i18n.words_matrix	paraNdataMatrix[210][2][0]	int	301
i18n.words_matrix	paraNdataMatrix[210][2][1]	int	302
i18n.words_matrix	paraNdataMatrix[210][2][2]	int	413
i18n.words_matrix	paraNdataMatrix[211]	tuple	3
i18n.words_matrix	paraNdataMatrix[211][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[211][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[211][1][0]	str	energy_and_universal_properties_(30)
i18n.words_matrix	paraNdataMatrix[211][1][1]	str	energy
i18n.words_matrix	paraNdataMatrix[211][1][2]	str	universalproperties
i18n.words_matrix	paraNdataMatrix[211][1][3]	str	energyoflife
i18n.words_matrix	paraNdataMatrix[211][2]	set	2
i18n.words_matrix	paraNdataMatrix[211][2][0]	int	287
i18n.words_matrix	paraNdataMatrix[211][2][1]	int	293
i18n.words_matrix	paraNdataMatrix[212]	tuple	3
i18n.words_matrix	paraNdataMatrix[212][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[212][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[212][1][0]	str	sheaf_and_behavior_empathy_(31)
i18n.words_matrix	paraNdataMatrix[212][1][1]	str	sheafs
i18n.words_matrix	paraNdataMatrix[212][1][2]	str	behavioralandfeels
i18n.words_matrix	paraNdataMatrix[212][1][3]	str	behavefeel
i18n.words_matrix	paraNdataMatrix[212][2]	set	1
i18n.words_matrix	paraNdataMatrix[212][2][0]	int	295
i18n.words_matrix	paraNdataMatrix[213]	tuple	10
i18n.words_matrix	paraNdataMatrix[213][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[213][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[213][1][0]	str	comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
i18n.words_matrix	paraNdataMatrix[213][1][1]	str	comprehend
i18n.words_matrix	paraNdataMatrix[213][2]	set	2
i18n.words_matrix	paraNdataMatrix[213][2][0]	int	242
i18n.words_matrix	paraNdataMatrix[213][2][1]	int	297
i18n.words_matrix	paraNdataMatrix[213][3]	set	0
i18n.words_matrix	paraNdataMatrix[213][4]	set	0
i18n.words_matrix	paraNdataMatrix[213][5]	set	0
i18n.words_matrix	paraNdataMatrix[213][6]	set	0
i18n.words_matrix	paraNdataMatrix[213][7]	set	0
i18n.words_matrix	paraNdataMatrix[213][8]	set	0
i18n.words_matrix	paraNdataMatrix[213][9]	set	1
i18n.words_matrix	paraNdataMatrix[213][9][0]	str	primzahlkreuzprocontra
i18n.words_matrix	paraNdataMatrix[214]	tuple	3
i18n.words_matrix	paraNdataMatrix[214][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[214][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[214][1][0]	str	empathy_(37)
i18n.words_matrix	paraNdataMatrix[214][1][1]	str	empathy
i18n.words_matrix	paraNdataMatrix[214][1][2]	str	empathy
i18n.words_matrix	paraNdataMatrix[214][2]	set	1
i18n.words_matrix	paraNdataMatrix[214][2][0]	int	294
i18n.words_matrix	paraNdataMatrix[215]	tuple	3
i18n.words_matrix	paraNdataMatrix[215][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[215][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[215][1][0]	str	intention_1/6_is_cleaning_and_clarity
i18n.words_matrix	paraNdataMatrix[215][1][1]	str	intention1/6
i18n.words_matrix	paraNdataMatrix[215][1][2]	str	intention1pro6
i18n.words_matrix	paraNdataMatrix[215][2]	set	1
i18n.words_matrix	paraNdataMatrix[215][2][0]	int	298
i18n.words_matrix	paraNdataMatrix[216]	tuple	3
i18n.words_matrix	paraNdataMatrix[216][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[216][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[216][1][0]	str	inner-values_1/6_of_cleaning_and_clarity
i18n.words_matrix	paraNdataMatrix[216][1][1]	str	innervalues
i18n.words_matrix	paraNdataMatrix[216][2]	set	4
i18n.words_matrix	paraNdataMatrix[216][2][0]	int	398
i18n.words_matrix	paraNdataMatrix[216][2][1]	int	399
i18n.words_matrix	paraNdataMatrix[216][2][2]	int	400
i18n.words_matrix	paraNdataMatrix[216][2][3]	int	401
i18n.words_matrix	paraNdataMatrix[217]	tuple	3
i18n.words_matrix	paraNdataMatrix[217][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[217][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[217][1][0]	str	intention_10_is_recognition_of_reality
i18n.words_matrix	paraNdataMatrix[217][1][1]	str	intention10
i18n.words_matrix	paraNdataMatrix[217][2]	set	1
i18n.words_matrix	paraNdataMatrix[217][2][0]	int	260
i18n.words_matrix	paraNdataMatrix[218]	tuple	3
i18n.words_matrix	paraNdataMatrix[218][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[218][1]	tuple	2
