i18n.words_context	haupt2neben[6].value[70]	str	gebrochengroesse
i18n.words_context	haupt2neben[6].value[71]	str	Multiplikationen
i18n.words_context	haupt2neben[6].value[72]	str	multiplikationen
i18n.words_context	haupt2neben[6].value[73]	str	Planet_(10_und_oder_12)
i18n.words_context	haupt2neben[6].value[74]	str	planet
i18n.words_context	haupt2neben[6].value[75]	str	Strukturen_1_bis_9
i18n.words_context	haupt2neben[6].value[76]	str	strukturkleinerzehn
i18n.words_context	haupt2neben[6].value[77]	str	Grundstrukturen
i18n.words_context	haupt2neben[6].value[78]	str	grundstrukturen
i18n.words_context	haupt2neben[6].value[79]	str	Teilchen-Meta-Physik
i18n.words_context	haupt2neben[6].value[80]	str	teilchen
i18n.words_context	haupt2neben[6].value[81]	str	Kontinuum
i18n.words_context	haupt2neben[6].value[82]	str	kontinuum
i18n.words_context	haupt2neben[6].value[83]	str	Herrschaft
i18n.words_context	haupt2neben[6].value[84]	str	macht
i18n.words_context	haupt2neben[6].value[85]	str	MetaMetaPhysik_und_MetaChemie
i18n.words_context	haupt2neben[6].value[86]	str	alles
i18n.words_context	haupt2neben[7].key	str	kombination
i18n.words_context	haupt2neben[7].value	ref	i18n.words_context:kombiMainParas
i18n.words_context	organisationWort	str	organisation
i18n.words_context	thomasWort	str	thomas
i18n.words_context	motivationWort	str	motivation
i18n.words_context	komplexWort	str	komplex
i18n.words_context	transzendentalienWort	str	transzendentalien
i18n.words_context	transzendentaliereziprokeWort	str	transzendentaliereziproke
i18n.words_context	verhaeltnisgleicherzahlWort	str	verhaeltnisgleicherzahl
i18n.words_context	gestirnWort	str	gestirn
i18n.words_context	primzahlkreuzWort	str	primzahlkreuz
i18n.words_context	GalaxieabsichtWort	str	Galaxieabsicht
i18n.words_matrix	alxp	function	(text)
i18n.words_matrix	x	function	(text1, text)
i18n.words_matrix	sprachen	ref	i18n.words_context:sprachen
i18n.words_matrix	sprachen2	ref	i18n.words_context:sprachen2
i18n.words_matrix	sprachenWahl	str	deutsch
i18n.words_matrix	sprachenParameterWort	str	-language=
i18n.words_matrix	flagS	bool	true
i18n.words_matrix	arg	str	-language=deutsch
i18n.words_matrix	localedir	str	python_reference/i18n
i18n.words_matrix	Multiplikationen	ref	i18n.words_context:Multiplikationen
i18n.words_matrix	netzwerkWort	str	netzwerk
i18n.words_matrix	Primzahlkreuz_pro_contra_strs	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs
i18n.words_matrix	keineTabellenAusgabe	str	ein Mal kein Tabelleninhalt
i18n.words_matrix	Primzahlkreuz_pro_contra_strs_Fkt	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs_Fkt
i18n.words_matrix	Primzahlkreuz_pro_contra_strs_Dict	ref	i18n.words_context:Primzahlkreuz_pro_contra_strs_Dict
i18n.words_matrix	gebrochenSpaltenMaximumPlus1	int	24
i18n.words_matrix	primzahlWort	str	Primzahl
i18n.words_matrix	geistWort	str	geist
i18n.words_matrix	emotionWort	str	emotion
i18n.words_matrix	ausgabeParas	ref	i18n.words_context:ausgabeParas
i18n.words_matrix	ausgabeParasEqSign	ref	i18n.words_context:ausgabeParasEqSign
i18n.words_matrix	ausgabeParasLen	ref	i18n.words_context:ausgabeParasLen
i18n.words_matrix	kombiMainParas	ref	i18n.words_context:kombiMainParas
i18n.words_matrix	zeilenParas	ref	i18n.words_context:zeilenParas
i18n.words_matrix	zeilenParasLen	ref	i18n.words_context:zeilenParasLen
i18n.words_matrix	hauptForNeben	ref	i18n.words_context:hauptForNeben
i18n.words_matrix	ausgabeArt	ref	i18n.words_context:ausgabeArt
i18n.words_matrix	wahl16Words	ref	i18n.words_context:wahl16Words
i18n.words_matrix	wahl15Words	ref	i18n.words_context:wahl15Words
i18n.words_matrix	kugelnKreise	ref	i18n.words_context:kugelnKreise
i18n.words_matrix	ParametersMain	ref	i18n.words_context:ParametersMain
i18n.words_matrix	konzeptE	ref	i18n.words_context:konzeptE
i18n.words_matrix	gebrochenUniGal	ref	i18n.words_context:gebrochenUniGal
i18n.words_matrix	gebrochenUniGalEinzeln	ref	i18n.words_context:gebrochenUniGalEinzeln
i18n.words_matrix	wahl15	ref	i18n.words_context:wahl15
i18n.words_matrix	wahl16	ref	i18n.words_context:wahl16
i18n.words_matrix	freiheitGleichheit	ref	i18n.words_context:freiheitGleichheit
i18n.words_matrix	gemeinsamkeitenWort	str	Gemeinsamkeiten
i18n.words_matrix	befehle2	ref	i18n.words_context:befehle2
i18n.words_matrix	finde_mehrfache_vorkommen	function	(stringliste)
i18n.words_matrix	befehle	ref	i18n.words_context:befehle
i18n.words_matrix	haupt2neben	ref	i18n.words_context:haupt2neben
i18n.words_matrix	organisationWort	str	organisation
i18n.words_matrix	thomasWort	str	thomas
i18n.words_matrix	motivationWort	str	motivation
i18n.words_matrix	komplexWort	str	komplex
i18n.words_matrix	transzendentalienWort	str	transzendentalien
i18n.words_matrix	transzendentaliereziprokeWort	str	transzendentaliereziproke
i18n.words_matrix	verhaeltnisgleicherzahlWort	str	verhaeltnisgleicherzahl
i18n.words_matrix	gestirnWort	str	gestirn
i18n.words_matrix	primzahlkreuzWort	str	primzahlkreuz
i18n.words_matrix	GalaxieabsichtWort	str	Galaxieabsicht
i18n.words_matrix	paraNdataMatrix	list	431
i18n.words_matrix	paraNdataMatrix[0]	tuple	3
i18n.words_matrix	paraNdataMatrix[0][0]	ref	i18n.words_context:ParametersMain.wichtigste
i18n.words_matrix	paraNdataMatrix[0][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[0][1][0]	str	Wichtigste
i18n.words_matrix	paraNdataMatrix[0][1][1]	str	wichtigste
i18n.words_matrix	paraNdataMatrix[0][2]	set	4
i18n.words_matrix	paraNdataMatrix[0][2][0]	int	10
i18n.words_matrix	paraNdataMatrix[0][2][1]	int	4
i18n.words_matrix	paraNdataMatrix[0][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[0][2][3]	int	8
i18n.words_matrix	paraNdataMatrix[1]	tuple	3
i18n.words_matrix	paraNdataMatrix[1][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[1][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[1][1][0]	str	Mensch-zu-Tier
i18n.words_matrix	paraNdataMatrix[1][1][1]	str	menschtier
i18n.words_matrix	paraNdataMatrix[1][1][2]	str	tiermensch
i18n.words_matrix	paraNdataMatrix[1][2]	set	1
i18n.words_matrix	paraNdataMatrix[1][2][0]	int	314
i18n.words_matrix	paraNdataMatrix[2]	tuple	3
i18n.words_matrix	paraNdataMatrix[2][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[2][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[2][1][0]	str	Verbrechen_und_Bestrafung
i18n.words_matrix	paraNdataMatrix[2][1][1]	str	kriminell
i18n.words_matrix	paraNdataMatrix[2][1][2]	str	bestrafen
i18n.words_matrix	paraNdataMatrix[2][2]	set	2
i18n.words_matrix	paraNdataMatrix[2][2][0]	int	539
i18n.words_matrix	paraNdataMatrix[2][2][1]	int	540
i18n.words_matrix	paraNdataMatrix[3]	tuple	3
i18n.words_matrix	paraNdataMatrix[3][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[3][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[3][1][0]	str	Galaxienclusterherrschaft
i18n.words_matrix	paraNdataMatrix[3][1][1]	str	cluster
i18n.words_matrix	paraNdataMatrix[3][1][2]	str	interglaktisch
i18n.words_matrix	paraNdataMatrix[3][2]	set	1
i18n.words_matrix	paraNdataMatrix[3][2][0]	int	538
i18n.words_matrix	paraNdataMatrix[4]	tuple	3
i18n.words_matrix	paraNdataMatrix[4][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[4][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[4][1][0]	str	Herrschaftsformen
i18n.words_matrix	paraNdataMatrix[4][1][1]	str	formen
i18n.words_matrix	paraNdataMatrix[4][1][2]	str	Strukturgroesse
i18n.words_matrix	paraNdataMatrix[4][1][3]	str	groesse
i18n.words_matrix	paraNdataMatrix[4][1][4]	str	Größe
i18n.words_matrix	paraNdataMatrix[4][2]	set	2
i18n.words_matrix	paraNdataMatrix[4][2][0]	int	603
i18n.words_matrix	paraNdataMatrix[4][2][1]	int	617
i18n.words_matrix	paraNdataMatrix[5]	tuple	3
i18n.words_matrix	paraNdataMatrix[5][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[5][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[5][1][0]	str	Orbit-Herrschafts
i18n.words_matrix	paraNdataMatrix[5][1][1]	str	orbit
i18n.words_matrix	paraNdataMatrix[5][1][2]	str	Massenmedien
i18n.words_matrix	paraNdataMatrix[5][1][3]	str	Satelliten
i18n.words_matrix	paraNdataMatrix[5][2]	set	1
i18n.words_matrix	paraNdataMatrix[5][2][0]	int	548
i18n.words_matrix	paraNdataMatrix[6]	tuple	3
i18n.words_matrix	paraNdataMatrix[6][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[6][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[6][1][0]	str	Herrschafts_Datenstruktur
i18n.words_matrix	paraNdataMatrix[6][1][1]	str	struktur
i18n.words_matrix	paraNdataMatrix[6][2]	set	2
i18n.words_matrix	paraNdataMatrix[6][2][0]	int	541
i18n.words_matrix	paraNdataMatrix[6][2][1]	int	544
i18n.words_matrix	paraNdataMatrix[7]	tuple	3
i18n.words_matrix	paraNdataMatrix[7][0]	ref	i18n.words_context:ParametersMain.metachemiemetametaphysik
i18n.words_matrix	paraNdataMatrix[7][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[7][1][0]	str	Meta_Meta_Physik_Einteilungen
i18n.words_matrix	paraNdataMatrix[7][2]	set	6
i18n.words_matrix	paraNdataMatrix[7][2][0]	int	670
i18n.words_matrix	paraNdataMatrix[7][2][1]	int	671
i18n.words_matrix	paraNdataMatrix[7][2][2]	int	672
i18n.words_matrix	paraNdataMatrix[7][2][3]	int	673
i18n.words_matrix	paraNdataMatrix[7][2][4]	int	674
i18n.words_matrix	paraNdataMatrix[7][2][5]	int	675
i18n.words_matrix	paraNdataMatrix[8]	tuple	3
i18n.words_matrix	paraNdataMatrix[8][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[8][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[8][1][0]	str	Sternen_System
i18n.words_matrix	paraNdataMatrix[8][1][1]	str	sonne
i18n.words_matrix	paraNdataMatrix[8][2]	set	1
i18n.words_matrix	paraNdataMatrix[8][2][0]	int	545
i18n.words_matrix	paraNdataMatrix[9]	tuple	3
i18n.words_matrix	paraNdataMatrix[9][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[9][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[9][1][0]	str	Galaxieherrschaft
i18n.words_matrix	paraNdataMatrix[9][1][1]	str	Galaxie
i18n.words_matrix	paraNdataMatrix[9][1][2]	str	galaxie
i18n.words_matrix	paraNdataMatrix[9][2]	set	2
i18n.words_matrix	paraNdataMatrix[9][2][0]	int	537
i18n.words_matrix	paraNdataMatrix[9][2][1]	int	604
i18n.words_matrix	paraNdataMatrix[10]	tuple	3
i18n.words_matrix	paraNdataMatrix[10][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[10][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[10][1][0]	str	abstrakte_Herrschaft
i18n.words_matrix	paraNdataMatrix[10][1][1]	str	abstrakt
i18n.words_matrix	paraNdataMatrix[10][2]	set	2
i18n.words_matrix	paraNdataMatrix[10][2][0]	int	564
i18n.words_matrix	paraNdataMatrix[10][2][1]	int	573
i18n.words_matrix	paraNdataMatrix[11]	tuple	3
i18n.words_matrix	paraNdataMatrix[11][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[11][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[11][1][0]	str	Winkel
i18n.words_matrix	paraNdataMatrix[11][1][1]	str	winkel
i18n.words_matrix	paraNdataMatrix[11][2]	set	1
i18n.words_matrix	paraNdataMatrix[11][2][0]	int	726
i18n.words_matrix	paraNdataMatrix[12]	tuple	3
i18n.words_matrix	paraNdataMatrix[12][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[12][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[12][1][0]	str	Logik
i18n.words_matrix	paraNdataMatrix[12][1][1]	str	logik
i18n.words_matrix	paraNdataMatrix[12][2]	set	1
i18n.words_matrix	paraNdataMatrix[12][2][0]	int	725
i18n.words_matrix	paraNdataMatrix[13]	tuple	3
i18n.words_matrix	paraNdataMatrix[13][0]	ref	i18n.words_context:ParametersMain.planet
i18n.words_matrix	paraNdataMatrix[13][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[13][1][0]	str	Logik
i18n.words_matrix	paraNdataMatrix[13][1][1]	str	logik
i18n.words_matrix	paraNdataMatrix[13][2]	set	1
i18n.words_matrix	paraNdataMatrix[13][2][0]	int	725
i18n.words_matrix	paraNdataMatrix[14]	tuple	3
i18n.words_matrix	paraNdataMatrix[14][0]	ref	i18n.words_context:ParametersMain.planet
i18n.words_matrix	paraNdataMatrix[14][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[14][1][0]	str	Kreislaufwirtschaft
i18n.words_matrix	paraNdataMatrix[14][1][1]	str	kreislauf
i18n.words_matrix	paraNdataMatrix[14][1][2]	str	Kreislauf
i18n.words_matrix	paraNdataMatrix[14][2]	set	1
i18n.words_matrix	paraNdataMatrix[14][2][0]	int	610
i18n.words_matrix	paraNdataMatrix[15]	tuple	3
i18n.words_matrix	paraNdataMatrix[15][0]	ref	i18n.words_context:ParametersMain.planet
i18n.words_matrix	paraNdataMatrix[15][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[15][1][0]	str	Planetenherrschaft
i18n.words_matrix	paraNdataMatrix[15][1][1]	str	herrschaft
i18n.words_matrix	paraNdataMatrix[15][1][2]	str	Planetenkorrekturherrschaft
i18n.words_matrix	paraNdataMatrix[15][2]	set	5
i18n.words_matrix	paraNdataMatrix[15][2][0]	int	536
i18n.words_matrix	paraNdataMatrix[15][2][1]	int	542
i18n.words_matrix	paraNdataMatrix[15][2][2]	int	562
i18n.words_matrix	paraNdataMatrix[15][2][3]	int	588
i18n.words_matrix	paraNdataMatrix[15][2][4]	int	664
i18n.words_matrix	paraNdataMatrix[16]	tuple	3
i18n.words_matrix	paraNdataMatrix[16][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[16][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[16][1][0]	str	Spezies
i18n.words_matrix	paraNdataMatrix[16][1][1]	str	Speziesherrschaftsformen
i18n.words_matrix	paraNdataMatrix[16][2]	set	2
i18n.words_matrix	paraNdataMatrix[16][2][0]	int	668
i18n.words_matrix	paraNdataMatrix[16][2][1]	int	669
i18n.words_matrix	paraNdataMatrix[17]	tuple	3
i18n.words_matrix	paraNdataMatrix[17][0]	ref	i18n.words_context:ParametersMain.herrschaft
i18n.words_matrix	paraNdataMatrix[17][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[17][1][0]	str	Planetenherrschaft
i18n.words_matrix	paraNdataMatrix[17][1][1]	str	planet
i18n.words_matrix	paraNdataMatrix[17][1][2]	str	Planetenkorrektur
i18n.words_matrix	paraNdataMatrix[17][2]	set	5
i18n.words_matrix	paraNdataMatrix[17][2][0]	int	536
i18n.words_matrix	paraNdataMatrix[17][2][1]	int	542
i18n.words_matrix	paraNdataMatrix[17][2][2]	int	562
i18n.words_matrix	paraNdataMatrix[17][2][3]	int	588
i18n.words_matrix	paraNdataMatrix[17][2][4]	int	664
i18n.words_matrix	paraNdataMatrix[18]	tuple	3
i18n.words_matrix	paraNdataMatrix[18][0]	ref	i18n.words_context:ParametersMain.religionen
i18n.words_matrix	paraNdataMatrix[18][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[18][1][0]	str	Superkräfte
i18n.words_matrix	paraNdataMatrix[18][1][1]	str	Superkraefte
i18n.words_matrix	paraNdataMatrix[18][2]	set	4
i18n.words_matrix	paraNdataMatrix[18][2][0]	int	444
i18n.words_matrix	paraNdataMatrix[18][2][1]	int	494
i18n.words_matrix	paraNdataMatrix[18][2][2]	int	496
i18n.words_matrix	paraNdataMatrix[18][2][3]	int	503
i18n.words_matrix	paraNdataMatrix[19]	tuple	3
i18n.words_matrix	paraNdataMatrix[19][0]	ref	i18n.words_context:ParametersMain.galaxie
i18n.words_matrix	paraNdataMatrix[19][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[19][1][0]	str	Superkräfte
i18n.words_matrix	paraNdataMatrix[19][1][1]	str	Superkraefte
i18n.words_matrix	paraNdataMatrix[19][2]	set	3
i18n.words_matrix	paraNdataMatrix[19][2][0]	int	444
i18n.words_matrix	paraNdataMatrix[19][2][1]	int	494
i18n.words_matrix	paraNdataMatrix[19][2][2]	int	496
i18n.words_matrix	paraNdataMatrix[20]	tuple	3
i18n.words_matrix	paraNdataMatrix[20][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[20][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[20][1][0]	str	Objekte
i18n.words_matrix	paraNdataMatrix[20][1][1]	str	objekt
i18n.words_matrix	paraNdataMatrix[20][2]	set	1
i18n.words_matrix	paraNdataMatrix[20][2][0]	int	546
i18n.words_matrix	paraNdataMatrix[21]	tuple	3
i18n.words_matrix	paraNdataMatrix[21][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[21][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[21][1][0]	str	Evolution_vs_Design_intelligent
i18n.words_matrix	paraNdataMatrix[21][2]	set	1
i18n.words_matrix	paraNdataMatrix[21][2][0]	int	519
i18n.words_matrix	paraNdataMatrix[22]	tuple	3
i18n.words_matrix	paraNdataMatrix[22][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[22][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[22][1][0]	str	Gott_und_Prophet
i18n.words_matrix	paraNdataMatrix[22][1][1]	str	goetter
i18n.words_matrix	paraNdataMatrix[22][2]	set	5
i18n.words_matrix	paraNdataMatrix[22][2][0]	int	534
i18n.words_matrix	paraNdataMatrix[22][2][1]	int	550
i18n.words_matrix	paraNdataMatrix[22][2][2]	int	552
i18n.words_matrix	paraNdataMatrix[22][2][3]	int	553
i18n.words_matrix	paraNdataMatrix[22][2][4]	int	557
i18n.words_matrix	paraNdataMatrix[23]	tuple	3
i18n.words_matrix	paraNdataMatrix[23][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[23][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[23][1][0]	str	Sinne
i18n.words_matrix	paraNdataMatrix[23][2]	set	1
i18n.words_matrix	paraNdataMatrix[23][2][0]	int	533
i18n.words_matrix	paraNdataMatrix[24]	tuple	3
i18n.words_matrix	paraNdataMatrix[24][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[24][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[24][1][0]	str	Superkräfte
