# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
list	not_parameter_values		1318	--primzahlwirkung=
list	not_parameter_values		1319	--primzahlwirkung=
list	not_parameter_values		1320	--primzahlwirkung=
list	not_parameter_values		1321	--primzahlwirkung=
list	not_parameter_values		1322	--Primzahlwirkung=
list	not_parameter_values		1323	--Primzahlwirkung=
list	not_parameter_values		1324	--Primzahlwirkung=
list	not_parameter_values		1325	--Primzahlwirkung=
list	not_parameter_values		1326	--Primzahlwirkung=
list	not_parameter_values		1327	--primzahlwirkung=
list	not_parameter_values		1328	--primzahlwirkung=
list	not_parameter_values		1329	--primzahlwirkung=
list	not_parameter_values		1330	--primzahlwirkung=
list	not_parameter_values		1331	--primzahlwirkung=
list	not_parameter_values		1332	--Primzahlwirkung=
list	not_parameter_values		1333	--Primzahlwirkung=
list	not_parameter_values		1334	--Primzahlwirkung=
list	not_parameter_values		1335	--Primzahlwirkung=
list	not_parameter_values		1336	--Primzahlwirkung=
list	not_parameter_values		1337	--primzahlwirkung=
list	not_parameter_values		1338	--primzahlwirkung=
list	not_parameter_values		1339	--primzahlwirkung=
list	not_parameter_values		1340	--primzahlwirkung=
list	not_parameter_values		1341	--primzahlwirkung=
list	not_parameter_values		1342	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1343	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1344	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1345	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1346	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1347	--universummetakonkret=
list	not_parameter_values		1348	--universummetakonkret=
list	not_parameter_values		1349	--universummetakonkret=
list	not_parameter_values		1350	--universummetakonkret=
list	not_parameter_values		1351	--universummetakonkret=
list	not_parameter_values		1352	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1353	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1354	--universummetakonkret=
list	not_parameter_values		1355	--universummetakonkret=
list	not_parameter_values		1356	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1357	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1358	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1359	--universummetakonkret=
list	not_parameter_values		1360	--universummetakonkret=
list	not_parameter_values		1361	--universummetakonkret=
list	not_parameter_values		1362	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1363	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1364	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1365	--universummetakonkret=
list	not_parameter_values		1366	--universummetakonkret=
list	not_parameter_values		1367	--universummetakonkret=
list	not_parameter_values		1368	--Universum=
list	not_parameter_values		1369	--Universum=
list	not_parameter_values		1370	--Universum=
list	not_parameter_values		1371	--universum=
list	not_parameter_values		1372	--universum=
list	not_parameter_values		1373	--universum=
list	not_parameter_values		1374	--transzendentalien=
list	not_parameter_values		1375	--transzendentalien=
list	not_parameter_values		1376	--transzendentalien=
list	not_parameter_values		1377	--strukturalien=
list	not_parameter_values		1378	--strukturalien=
list	not_parameter_values		1379	--strukturalien=
list	not_parameter_values		1380	--kugel=
list	not_parameter_values		1381	--kugel=
list	not_parameter_values		1382	--kugel=
list	not_parameter_values		1383	--kugeln=
list	not_parameter_values		1384	--kugeln=
list	not_parameter_values		1385	--kugeln=
list	not_parameter_values		1386	--ball=
list	not_parameter_values		1387	--ball=
list	not_parameter_values		1388	--ball=
list	not_parameter_values		1389	--baelle=
list	not_parameter_values		1390	--baelle=
list	not_parameter_values		1391	--baelle=
list	not_parameter_values		1392	--bälle=
list	not_parameter_values		1393	--bälle=
list	not_parameter_values		1394	--bälle=
list	not_parameter_values		1395	--Universum=
list	not_parameter_values		1396	--Universum=
list	not_parameter_values		1397	--Universum=
list	not_parameter_values		1398	--Universum=
list	not_parameter_values		1399	--Universum=
list	not_parameter_values		1400	--Universum=
list	not_parameter_values		1401	--universum=
list	not_parameter_values		1402	--universum=
list	not_parameter_values		1403	--universum=
list	not_parameter_values		1404	--universum=
list	not_parameter_values		1405	--universum=
list	not_parameter_values		1406	--universum=
list	not_parameter_values		1407	--transzendentalien=
list	not_parameter_values		1408	--transzendentalien=
list	not_parameter_values		1409	--transzendentalien=
list	not_parameter_values		1410	--transzendentalien=
list	not_parameter_values		1411	--transzendentalien=
list	not_parameter_values		1412	--transzendentalien=
list	not_parameter_values		1413	--strukturalien=
list	not_parameter_values		1414	--strukturalien=
list	not_parameter_values		1415	--strukturalien=
list	not_parameter_values		1416	--strukturalien=
list	not_parameter_values		1417	--strukturalien=
list	not_parameter_values		1418	--strukturalien=
list	not_parameter_values		1419	--kugel=
list	not_parameter_values		1420	--kugel=
list	not_parameter_values		1421	--kugel=
list	not_parameter_values		1422	--kugel=
list	not_parameter_values		1423	--kugel=
list	not_parameter_values		1424	--kugel=
list	not_parameter_values		1425	--kugeln=
list	not_parameter_values		1426	--kugeln=
list	not_parameter_values		1427	--kugeln=
list	not_parameter_values		1428	--kugeln=
list	not_parameter_values		1429	--kugeln=
list	not_parameter_values		1430	--kugeln=
list	not_parameter_values		1431	--ball=
list	not_parameter_values		1432	--ball=
list	not_parameter_values		1433	--ball=
list	not_parameter_values		1434	--ball=
list	not_parameter_values		1435	--ball=
list	not_parameter_values		1436	--ball=
list	not_parameter_values		1437	--baelle=
list	not_parameter_values		1438	--baelle=
list	not_parameter_values		1439	--baelle=
list	not_parameter_values		1440	--baelle=
list	not_parameter_values		1441	--baelle=
list	not_parameter_values		1442	--baelle=
list	not_parameter_values		1443	--bälle=
list	not_parameter_values		1444	--bälle=
list	not_parameter_values		1445	--bälle=
list	not_parameter_values		1446	--bälle=
list	not_parameter_values		1447	--bälle=
list	not_parameter_values		1448	--bälle=
list	not_parameter_values		1449	--Universum=
list	not_parameter_values		1450	--Universum=
list	not_parameter_values		1451	--universum=
list	not_parameter_values		1452	--universum=
list	not_parameter_values		1453	--transzendentalien=
list	not_parameter_values		1454	--transzendentalien=
list	not_parameter_values		1455	--strukturalien=
list	not_parameter_values		1456	--strukturalien=
list	not_parameter_values		1457	--kugel=
list	not_parameter_values		1458	--kugel=
list	not_parameter_values		1459	--kugeln=
list	not_parameter_values		1460	--kugeln=
list	not_parameter_values		1461	--ball=
list	not_parameter_values		1462	--ball=
list	not_parameter_values		1463	--baelle=
list	not_parameter_values		1464	--baelle=
list	not_parameter_values		1465	--bälle=
list	not_parameter_values		1466	--bälle=
list	not_parameter_values		1467	--Universum=
list	not_parameter_values		1468	--Universum=
list	not_parameter_values		1469	--Universum=
list	not_parameter_values		1470	--Universum=
list	not_parameter_values		1471	--Universum=
list	not_parameter_values		1472	--Universum=
list	not_parameter_values		1473	--universum=
list	not_parameter_values		1474	--universum=
list	not_parameter_values		1475	--universum=
list	not_parameter_values		1476	--universum=
list	not_parameter_values		1477	--universum=
list	not_parameter_values		1478	--universum=
list	not_parameter_values		1479	--transzendentalien=
list	not_parameter_values		1480	--transzendentalien=
list	not_parameter_values		1481	--transzendentalien=
list	not_parameter_values		1482	--transzendentalien=
list	not_parameter_values		1483	--transzendentalien=
list	not_parameter_values		1484	--transzendentalien=
list	not_parameter_values		1485	--strukturalien=
list	not_parameter_values		1486	--strukturalien=
list	not_parameter_values		1487	--strukturalien=
list	not_parameter_values		1488	--strukturalien=
list	not_parameter_values		1489	--strukturalien=
list	not_parameter_values		1490	--strukturalien=
list	not_parameter_values		1491	--kugel=
list	not_parameter_values		1492	--kugel=
list	not_parameter_values		1493	--kugel=
list	not_parameter_values		1494	--kugel=
list	not_parameter_values		1495	--kugel=
list	not_parameter_values		1496	--kugel=
list	not_parameter_values		1497	--kugeln=
list	not_parameter_values		1498	--kugeln=
list	not_parameter_values		1499	--kugeln=
list	not_parameter_values		1500	--kugeln=
list	not_parameter_values		1501	--kugeln=
list	not_parameter_values		1502	--kugeln=
list	not_parameter_values		1503	--ball=
list	not_parameter_values		1504	--ball=
list	not_parameter_values		1505	--ball=
list	not_parameter_values		1506	--ball=
list	not_parameter_values		1507	--ball=
list	not_parameter_values		1508	--ball=
list	not_parameter_values		1509	--baelle=
list	not_parameter_values		1510	--baelle=
list	not_parameter_values		1511	--baelle=
list	not_parameter_values		1512	--baelle=
list	not_parameter_values		1513	--baelle=
list	not_parameter_values		1514	--baelle=
list	not_parameter_values		1515	--bälle=
list	not_parameter_values		1516	--bälle=
list	not_parameter_values		1517	--bälle=
list	not_parameter_values		1518	--bälle=
list	not_parameter_values		1519	--bälle=
list	not_parameter_values		1520	--bälle=
list	not_parameter_values		1521	--Universum=
list	not_parameter_values		1522	--Universum=
list	not_parameter_values		1523	--Universum=
list	not_parameter_values		1524	--Universum=
list	not_parameter_values		1525	--Universum=
list	not_parameter_values		1526	--Universum=
list	not_parameter_values		1527	--universum=
list	not_parameter_values		1528	--universum=
list	not_parameter_values		1529	--universum=
list	not_parameter_values		1530	--universum=
list	not_parameter_values		1531	--universum=
list	not_parameter_values		1532	--universum=
list	not_parameter_values		1533	--transzendentalien=
list	not_parameter_values		1534	--transzendentalien=
list	not_parameter_values		1535	--transzendentalien=
list	not_parameter_values		1536	--transzendentalien=
list	not_parameter_values		1537	--transzendentalien=
list	not_parameter_values		1538	--transzendentalien=
list	not_parameter_values		1539	--strukturalien=
list	not_parameter_values		1540	--strukturalien=
list	not_parameter_values		1541	--strukturalien=
list	not_parameter_values		1542	--strukturalien=
list	not_parameter_values		1543	--strukturalien=
list	not_parameter_values		1544	--strukturalien=
list	not_parameter_values		1545	--kugel=
list	not_parameter_values		1546	--kugel=
list	not_parameter_values		1547	--kugel=
list	not_parameter_values		1548	--kugel=
list	not_parameter_values		1549	--kugel=
list	not_parameter_values		1550	--kugel=
list	not_parameter_values		1551	--kugeln=
list	not_parameter_values		1552	--kugeln=
list	not_parameter_values		1553	--kugeln=
list	not_parameter_values		1554	--kugeln=
list	not_parameter_values		1555	--kugeln=
list	not_parameter_values		1556	--kugeln=
list	not_parameter_values		1557	--ball=
list	not_parameter_values		1558	--ball=
list	not_parameter_values		1559	--ball=
list	not_parameter_values		1560	--ball=
list	not_parameter_values		1561	--ball=
list	not_parameter_values		1562	--ball=
list	not_parameter_values		1563	--baelle=
list	not_parameter_values		1564	--baelle=
list	not_parameter_values		1565	--baelle=
list	not_parameter_values		1566	--baelle=
list	not_parameter_values		1567	--baelle=
list	not_parameter_values		1568	--baelle=
list	not_parameter_values		1569	--bälle=
list	not_parameter_values		1570	--bälle=
list	not_parameter_values		1571	--bälle=
list	not_parameter_values		1572	--bälle=
list	not_parameter_values		1573	--bälle=
list	not_parameter_values		1574	--bälle=
list	not_parameter_values		1575	--Universum=
list	not_parameter_values		1576	--Universum=
list	not_parameter_values		1577	--universum=
list	not_parameter_values		1578	--universum=
list	not_parameter_values		1579	--transzendentalien=
list	not_parameter_values		1580	--transzendentalien=
list	not_parameter_values		1581	--strukturalien=
list	not_parameter_values		1582	--strukturalien=
list	not_parameter_values		1583	--kugel=
list	not_parameter_values		1584	--kugel=
list	not_parameter_values		1585	--kugeln=
list	not_parameter_values		1586	--kugeln=
list	not_parameter_values		1587	--ball=
list	not_parameter_values		1588	--ball=
list	not_parameter_values		1589	--baelle=
list	not_parameter_values		1590	--baelle=
list	not_parameter_values		1591	--bälle=
list	not_parameter_values		1592	--bälle=
list	not_parameter_values		1593	--Universum=
list	not_parameter_values		1594	--Universum=
list	not_parameter_values		1595	--universum=
list	not_parameter_values		1596	--universum=
list	not_parameter_values		1597	--transzendentalien=
list	not_parameter_values		1598	--transzendentalien=
list	not_parameter_values		1599	--strukturalien=
list	not_parameter_values		1600	--strukturalien=
list	not_parameter_values		1601	--kugel=
list	not_parameter_values		1602	--kugel=
list	not_parameter_values		1603	--kugeln=
list	not_parameter_values		1604	--kugeln=
list	not_parameter_values		1605	--ball=
list	not_parameter_values		1606	--ball=
list	not_parameter_values		1607	--baelle=
list	not_parameter_values		1608	--baelle=
list	not_parameter_values		1609	--bälle=
list	not_parameter_values		1610	--bälle=
list	not_parameter_values		1611	--Universum=
