2816	6,1;7,1;6,0
2817	6,1;2,0;7,1;6,0
2818	6,1;7,1;2,1;6,0
2819	7,1;2,1;6,1;2,0;6,0
2820	6,1;6,0;7,1;3,0
2821	7,1;6,1;2,0;3,0;6,0
2822	7,1;2,1;6,1;3,0;6,0
2823	7,1;2,1;6,1;2,0;3,0;6,0
2824	3,1;6,1;7,1;6,0
2825	7,1;3,1;6,1;2,0;6,0
2826	7,1;2,1;3,1;6,1;6,0
2827	7,1;2,1;3,1;6,1;2,0;6,0
2828	7,1;3,1;6,1;3,0;6,0
2829	7,1;3,1;6,1;2,0;3,0;6,0
2830	7,1;2,1;3,1;6,1;3,0;6,0
2831	7,1;2,1;3,1;6,1;2,0;3,0;6,0
2832	6,1;4,0;7,1;6,0
2833	4,0;7,1;6,1;2,0;6,0
2834	4,0;7,1;2,1;6,1;6,0
2835	4,0;7,1;2,1;6,1;2,0;6,0
2836	4,0;7,1;6,1;3,0;6,0
2837	4,0;7,1;6,1;2,0;3,0;6,0
2838	4,0;7,1;2,1;6,1;3,0;6,0
2839	4,0;7,1;2,1;6,1;2,0;3,0;6,0
2840	4,0;7,1;3,1;6,1;6,0
2841	4,0;7,1;3,1;6,1;2,0;6,0
2842	4,0;7,1;2,1;3,1;6,1;6,0
2843	4,0;7,1;2,1;3,1;6,1;2,0;6,0
2844	4,0;7,1;3,1;6,1;3,0;6,0
2845	4,0;7,1;3,1;6,1;2,0;3,0;6,0
2846	4,0;7,1;2,1;3,1;6,1;3,0;6,0
2847	4,0;7,1;2,1;3,1;6,1;2,0;3,0;6,0
2848	6,1;4,1;7,1;6,0
2849	7,1;6,1;2,0;6,0;4,1
2850	7,1;2,1;6,1;6,0;4,1
2851	7,1;2,1;6,1;2,0;6,0;4,1
2852	7,1;6,1;3,0;6,0;4,1
2853	7,1;6,1;2,0;3,0;6,0;4,1
2854	7,1;2,1;6,1;3,0;6,0;4,1
2855	7,1;2,1;6,1;2,0;3,0;6,0;4,1
2856	7,1;3,1;6,1;6,0;4,1
2857	7,1;3,1;6,1;2,0;6,0;4,1
2858	7,1;2,1;3,1;6,1;6,0;4,1
2859	7,1;2,1;3,1;6,1;2,0;6,0;4,1
2860	7,1;3,1;6,1;3,0;6,0;4,1
2861	7,1;3,1;6,1;2,0;3,0;6,0;4,1
2862	7,1;2,1;3,1;6,1;3,0;6,0;4,1
2863	7,1;2,1;3,1;6,1;2,0;3,0;6,0;4,1
2864	4,0;7,1;6,1;6,0;4,1
2865	4,0;7,1;6,1;2,0;6,0;4,1
2866	4,0;7,1;2,1;6,1;6,0;4,1
2867	4,0;7,1;2,1;6,1;2,0;6,0;4,1
2868	4,0;7,1;6,1;3,0;6,0;4,1
2869	4,0;7,1;6,1;2,0;3,0;6,0;4,1
2870	4,0;7,1;2,1;6,1;3,0;6,0;4,1
2871	4,0;7,1;2,1;6,1;2,0;3,0;6,0;4,1
2872	4,0;7,1;3,1;6,1;6,0;4,1
2873	4,0;7,1;3,1;6,1;2,0;6,0;4,1
2874	4,0;7,1;2,1;3,1;6,1;6,0;4,1
2875	4,0;7,1;2,1;3,1;6,1;2,0;6,0;4,1
2876	4,0;7,1;3,1;6,1;3,0;6,0;4,1
2877	4,0;7,1;3,1;6,1;2,0;3,0;6,0;4,1
2878	4,0;7,1;2,1;3,1;6,1;3,0;6,0;4,1
2879	4,0;7,1;2,1;3,1;6,1;2,0;3,0;6,0;4,1
2880	6,1;5,0;7,1;6,0
2881	7,1;6,1;2,0;5,0;6,0
2882	7,1;2,1;6,1;5,0;6,0
2883	7,1;2,1;6,1;2,0;5,0;6,0
2884	7,1;6,1;3,0;5,0;6,0
2885	7,1;6,1;2,0;3,0;5,0;6,0
2886	7,1;2,1;6,1;3,0;5,0;6,0
2887	7,1;2,1;6,1;2,0;3,0;5,0;6,0
2888	7,1;3,1;6,1;5,0;6,0
2889	7,1;3,1;6,1;2,0;5,0;6,0
2890	7,1;2,1;3,1;6,1;5,0;6,0
2891	7,1;2,1;3,1;6,1;2,0;5,0;6,0
2892	7,1;3,1;6,1;3,0;5,0;6,0
2893	7,1;3,1;6,1;2,0;3,0;5,0;6,0
2894	7,1;2,1;3,1;6,1;3,0;5,0;6,0
2895	7,1;2,1;3,1;6,1;2,0;3,0;5,0;6,0
2896	4,0;7,1;6,1;5,0;6,0
2897	4,0;7,1;6,1;2,0;5,0;6,0
2898	4,0;7,1;2,1;6,1;5,0;6,0
2899	4,0;7,1;2,1;6,1;2,0;5,0;6,0
2900	4,0;7,1;6,1;3,0;5,0;6,0
2901	4,0;7,1;6,1;2,0;3,0;5,0;6,0
2902	4,0;7,1;2,1;6,1;3,0;5,0;6,0
2903	4,0;7,1;2,1;6,1;2,0;3,0;5,0;6,0
2904	4,0;7,1;3,1;6,1;5,0;6,0
2905	4,0;7,1;3,1;6,1;2,0;5,0;6,0
2906	4,0;7,1;2,1;3,1;6,1;5,0;6,0
2907	4,0;7,1;2,1;3,1;6,1;2,0;5,0;6,0
2908	4,0;7,1;3,1;6,1;3,0;5,0;6,0
2909	4,0;7,1;3,1;6,1;2,0;3,0;5,0;6,0
2910	4,0;7,1;2,1;3,1;6,1;3,0;5,0;6,0
2911	4,0;7,1;2,1;3,1;6,1;2,0;3,0;5,0;6,0
2912	7,1;6,1;5,0;6,0;4,1
2913	7,1;6,1;2,0;5,0;6,0;4,1
2914	7,1;2,1;6,1;5,0;6,0;4,1
2915	7,1;2,1;6,1;2,0;5,0;6,0;4,1
2916	7,1;6,1;3,0;5,0;6,0;4,1
2917	7,1;6,1;2,0;3,0;5,0;6,0;4,1
2918	7,1;2,1;6,1;3,0;5,0;6,0;4,1
2919	7,1;2,1;6,1;2,0;3,0;5,0;6,0;4,1
2920	7,1;3,1;6,1;5,0;6,0;4,1
2921	7,1;3,1;6,1;2,0;5,0;6,0;4,1
2922	7,1;2,1;3,1;6,1;5,0;6,0;4,1
2923	7,1;2,1;3,1;6,1;2,0;5,0;6,0;4,1
2924	7,1;3,1;6,1;3,0;5,0;6,0;4,1
2925	7,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
2926	7,1;2,1;3,1;6,1;3,0;5,0;6,0;4,1
2927	7,1;2,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
2928	4,0;7,1;6,1;5,0;6,0;4,1
2929	4,0;7,1;6,1;2,0;5,0;6,0;4,1
2930	4,0;7,1;2,1;6,1;5,0;6,0;4,1
2931	4,0;7,1;2,1;6,1;2,0;5,0;6,0;4,1
2932	4,0;7,1;6,1;3,0;5,0;6,0;4,1
2933	4,0;7,1;6,1;2,0;3,0;5,0;6,0;4,1
2934	4,0;7,1;2,1;6,1;3,0;5,0;6,0;4,1
2935	4,0;7,1;2,1;6,1;2,0;3,0;5,0;6,0;4,1
2936	4,0;7,1;3,1;6,1;5,0;6,0;4,1
2937	4,0;7,1;3,1;6,1;2,0;5,0;6,0;4,1
2938	4,0;7,1;2,1;3,1;6,1;5,0;6,0;4,1
2939	4,0;7,1;2,1;3,1;6,1;2,0;5,0;6,0;4,1
2940	4,0;7,1;3,1;6,1;3,0;5,0;6,0;4,1
2941	4,0;7,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
2942	4,0;7,1;2,1;3,1;6,1;3,0;5,0;6,0;4,1
2943	4,0;7,1;2,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
2944	6,1;7,1;5,1;6,0
2945	7,1;6,1;2,0;5,1;6,0
2946	7,1;2,1;6,1;5,1;6,0
2947	7,1;2,1;6,1;2,0;5,1;6,0
2948	7,1;6,1;5,1;3,0;6,0
2949	7,1;6,1;2,0;5,1;3,0;6,0
2950	7,1;2,1;6,1;5,1;3,0;6,0
2951	7,1;2,1;6,1;2,0;5,1;3,0;6,0
2952	7,1;3,1;6,1;5,1;6,0
2953	7,1;3,1;6,1;2,0;5,1;6,0
2954	7,1;2,1;3,1;6,1;5,1;6,0
2955	7,1;2,1;3,1;6,1;2,0;5,1;6,0
2956	7,1;3,1;6,1;5,1;3,0;6,0
2957	7,1;3,1;6,1;2,0;5,1;3,0;6,0
2958	7,1;2,1;3,1;6,1;5,1;3,0;6,0
2959	7,1;2,1;3,1;6,1;2,0;5,1;3,0;6,0
2960	4,0;7,1;6,1;5,1;6,0
2961	4,0;7,1;6,1;2,0;5,1;6,0
2962	4,0;7,1;2,1;6,1;5,1;6,0
2963	4,0;7,1;2,1;6,1;2,0;5,1;6,0
2964	4,0;7,1;6,1;5,1;3,0;6,0
2965	4,0;7,1;6,1;2,0;5,1;3,0;6,0
2966	4,0;7,1;2,1;6,1;5,1;3,0;6,0
2967	4,0;7,1;2,1;6,1;2,0;5,1;3,0;6,0
2968	4,0;7,1;3,1;6,1;5,1;6,0
2969	4,0;7,1;3,1;6,1;2,0;5,1;6,0
2970	4,0;7,1;2,1;3,1;6,1;5,1;6,0
2971	4,0;7,1;2,1;3,1;6,1;2,0;5,1;6,0
2972	4,0;7,1;3,1;6,1;5,1;3,0;6,0
2973	4,0;7,1;3,1;6,1;2,0;5,1;3,0;6,0
2974	4,0;7,1;2,1;3,1;6,1;5,1;3,0;6,0
2975	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;6,0
2976	7,1;6,1;5,1;6,0;4,1
2977	7,1;6,1;2,0;5,1;6,0;4,1
2978	7,1;2,1;6,1;5,1;6,0;4,1
2979	7,1;2,1;6,1;2,0;5,1;6,0;4,1
2980	7,1;6,1;5,1;3,0;6,0;4,1
2981	7,1;6,1;2,0;5,1;3,0;6,0;4,1
2982	7,1;2,1;6,1;5,1;3,0;6,0;4,1
2983	7,1;2,1;6,1;2,0;5,1;3,0;6,0;4,1
2984	7,1;3,1;6,1;5,1;6,0;4,1
2985	7,1;3,1;6,1;2,0;5,1;6,0;4,1
2986	7,1;2,1;3,1;6,1;5,1;6,0;4,1
2987	7,1;2,1;3,1;6,1;2,0;5,1;6,0;4,1
2988	7,1;3,1;6,1;5,1;3,0;6,0;4,1
2989	7,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
2990	7,1;2,1;3,1;6,1;5,1;3,0;6,0;4,1
2991	7,1;2,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
2992	4,0;7,1;6,1;5,1;6,0;4,1
2993	4,0;7,1;6,1;2,0;5,1;6,0;4,1
2994	4,0;7,1;2,1;6,1;5,1;6,0;4,1
2995	4,0;7,1;2,1;6,1;2,0;5,1;6,0;4,1
2996	4,0;7,1;6,1;5,1;3,0;6,0;4,1
2997	4,0;7,1;6,1;2,0;5,1;3,0;6,0;4,1
2998	4,0;7,1;2,1;6,1;5,1;3,0;6,0;4,1
2999	4,0;7,1;2,1;6,1;2,0;5,1;3,0;6,0;4,1
3000	4,0;7,1;3,1;6,1;5,1;6,0;4,1
3001	4,0;7,1;3,1;6,1;2,0;5,1;6,0;4,1
3002	4,0;7,1;2,1;3,1;6,1;5,1;6,0;4,1
3003	4,0;7,1;2,1;3,1;6,1;2,0;5,1;6,0;4,1
3004	4,0;7,1;3,1;6,1;5,1;3,0;6,0;4,1
3005	4,0;7,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
3006	4,0;7,1;2,1;3,1;6,1;5,1;3,0;6,0;4,1
3007	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
3008	7,1;6,1;5,1;5,0;6,0
3009	7,1;6,1;2,0;5,1;5,0;6,0
3010	7,1;2,1;6,1;5,1;5,0;6,0
3011	7,1;2,1;6,1;2,0;5,1;5,0;6,0
3012	7,1;6,1;5,1;3,0;5,0;6,0
3013	7,1;6,1;2,0;5,1;3,0;5,0;6,0
3014	7,1;2,1;6,1;5,1;3,0;5,0;6,0
3015	7,1;2,1;6,1;2,0;5,1;3,0;5,0;6,0
3016	7,1;3,1;6,1;5,1;5,0;6,0
3017	7,1;3,1;6,1;2,0;5,1;5,0;6,0
3018	7,1;2,1;3,1;6,1;5,1;5,0;6,0
3019	7,1;2,1;3,1;6,1;2,0;5,1;5,0;6,0
3020	7,1;3,1;6,1;5,1;3,0;5,0;6,0
3021	7,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
3022	7,1;2,1;3,1;6,1;5,1;3,0;5,0;6,0
3023	7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
3024	4,0;7,1;6,1;5,1;5,0;6,0
3025	4,0;7,1;6,1;2,0;5,1;5,0;6,0
3026	4,0;7,1;2,1;6,1;5,1;5,0;6,0
3027	4,0;7,1;2,1;6,1;2,0;5,1;5,0;6,0
3028	4,0;7,1;6,1;5,1;3,0;5,0;6,0
3029	4,0;7,1;6,1;2,0;5,1;3,0;5,0;6,0
3030	4,0;7,1;2,1;6,1;5,1;3,0;5,0;6,0
3031	4,0;7,1;2,1;6,1;2,0;5,1;3,0;5,0;6,0
3032	4,0;7,1;3,1;6,1;5,1;5,0;6,0
3033	4,0;7,1;3,1;6,1;2,0;5,1;5,0;6,0
3034	4,0;7,1;2,1;3,1;6,1;5,1;5,0;6,0
3035	4,0;7,1;2,1;3,1;6,1;2,0;5,1;5,0;6,0
3036	4,0;7,1;3,1;6,1;5,1;3,0;5,0;6,0
3037	4,0;7,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
3038	4,0;7,1;2,1;3,1;6,1;5,1;3,0;5,0;6,0
3039	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
3040	7,1;6,1;5,1;5,0;6,0;4,1
3041	7,1;6,1;2,0;5,1;5,0;6,0;4,1
3042	7,1;2,1;6,1;5,1;5,0;6,0;4,1
3043	7,1;2,1;6,1;2,0;5,1;5,0;6,0;4,1
3044	7,1;6,1;5,1;3,0;5,0;6,0;4,1
3045	7,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3046	7,1;2,1;6,1;5,1;3,0;5,0;6,0;4,1
3047	7,1;2,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3048	7,1;3,1;6,1;5,1;5,0;6,0;4,1
3049	7,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
3050	7,1;2,1;3,1;6,1;5,1;5,0;6,0;4,1
3051	7,1;2,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
3052	7,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
3053	7,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3054	7,1;2,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
3055	7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3056	4,0;7,1;6,1;5,1;5,0;6,0;4,1
3057	4,0;7,1;6,1;2,0;5,1;5,0;6,0;4,1
3058	4,0;7,1;2,1;6,1;5,1;5,0;6,0;4,1
3059	4,0;7,1;2,1;6,1;2,0;5,1;5,0;6,0;4,1
3060	4,0;7,1;6,1;5,1;3,0;5,0;6,0;4,1
3061	4,0;7,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3062	4,0;7,1;2,1;6,1;5,1;3,0;5,0;6,0;4,1
3063	4,0;7,1;2,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3064	4,0;7,1;3,1;6,1;5,1;5,0;6,0;4,1
3065	4,0;7,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
3066	4,0;7,1;2,1;3,1;6,1;5,1;5,0;6,0;4,1
3067	4,0;7,1;2,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
3068	4,0;7,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
3069	4,0;7,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3070	4,0;7,1;2,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
3071	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
3072	7,0;7,1
3073	7,0;2,0;7,1
3074	7,0;7,1;2,1
3075	7,0;2,0;2,1;7,1
3076	7,0;7,1;3,0
3077	7,0;2,0;7,1;3,0
3078	7,0;7,1;2,1;3,0
3079	7,1;2,1;7,0;2,0;3,0
3080	3,1;7,0;7,1
3081	3,1;7,0;2,0;7,1
3082	3,1;7,0;7,1;2,1
3083	7,1;2,1;3,1;7,0;2,0
3084	3,1;7,0;7,1;3,0
3085	7,1;3,1;7,0;2,0;3,0
3086	7,1;2,1;3,1;7,0;3,0
3087	7,1;2,1;3,1;7,0;2,0;3,0
3088	4,0;7,1;7,0
3089	7,1;4,0;2,0;7,0
3090	4,0;7,1;2,1;7,0
3091	4,0;7,1;2,1;7,0;2,0
3092	4,0;7,1;7,0;3,0
3093	4,0;7,1;7,0;2,0;3,0
3094	4,0;7,1;2,1;7,0;3,0
3095	4,0;7,1;2,1;7,0;2,0;3,0
3096	3,1;4,0;7,1;7,0
3097	4,0;7,1;3,1;7,0;2,0
3098	4,0;7,1;2,1;3,1;7,0
3099	4,0;7,1;2,1;3,1;7,0;2,0
3100	4,0;7,1;3,1;7,0;3,0
3101	4,0;7,1;3,1;7,0;2,0;3,0
3102	4,0;7,1;2,1;3,1;7,0;3,0
3103	4,0;7,1;2,1;3,1;7,0;2,0;3,0
3104	7,0;4,1;7,1
3105	7,0;2,0;7,1;4,1
3106	7,0;4,1;2,1;7,1
3107	7,1;2,1;7,0;2,0;4,1
3108	7,0;4,1;7,1;3,0
3109	7,1;7,0;2,0;3,0;4,1
3110	7,1;2,1;7,0;3,0;4,1
3111	7,1;2,1;7,0;2,0;3,0;4,1
3112	3,1;7,0;4,1;7,1
3113	7,1;3,1;7,0;2,0;4,1
3114	7,1;2,1;3,1;7,0;4,1
3115	7,1;2,1;3,1;7,0;2,0;4,1
3116	7,1;3,1;7,0;3,0;4,1
3117	7,1;3,1;7,0;2,0;3,0;4,1
3118	7,1;2,1;3,1;7,0;3,0;4,1
3119	7,1;2,1;3,1;7,0;2,0;3,0;4,1
3120	7,1;4,0;4,1;7,0
3121	4,0;7,1;7,0;2,0;4,1
3122	4,0;7,1;2,1;7,0;4,1
3123	4,0;7,1;2,1;7,0;2,0;4,1
3124	4,0;7,1;7,0;3,0;4,1
3125	4,0;7,1;7,0;2,0;3,0;4,1
3126	4,0;7,1;2,1;7,0;3,0;4,1
3127	4,0;7,1;2,1;7,0;2,0;3,0;4,1
3128	4,0;7,1;3,1;7,0;4,1
3129	4,0;7,1;3,1;7,0;2,0;4,1
3130	4,0;7,1;2,1;3,1;7,0;4,1
3131	4,0;7,1;2,1;3,1;7,0;2,0;4,1
3132	4,0;7,1;3,1;7,0;3,0;4,1
3133	4,0;7,1;3,1;7,0;2,0;3,0;4,1
3134	4,0;7,1;2,1;3,1;7,0;3,0;4,1
3135	4,0;7,1;2,1;3,1;7,0;2,0;3,0;4,1
3136	7,0;5,0;7,1
3137	5,0;7,0;2,0;7,1
3138	7,0;5,0;2,1;7,1
3139	7,1;2,1;7,0;2,0;5,0
3140	7,0;5,0;7,1;3,0
3141	7,1;7,0;2,0;3,0;5,0
3142	7,1;2,1;7,0;3,0;5,0
3143	7,1;2,1;7,0;2,0;3,0;5,0
3144	3,1;7,0;5,0;7,1
3145	7,1;3,1;7,0;2,0;5,0
3146	7,1;2,1;3,1;7,0;5,0
3147	7,1;2,1;3,1;7,0;2,0;5,0
3148	7,1;3,1;7,0;3,0;5,0
3149	7,1;3,1;7,0;2,0;3,0;5,0
3150	7,1;2,1;3,1;7,0;3,0;5,0
3151	7,1;2,1;3,1;7,0;2,0;3,0;5,0
3152	7,1;4,0;5,0;7,0
3153	4,0;7,1;7,0;2,0;5,0
3154	4,0;7,1;2,1;7,0;5,0
3155	4,0;7,1;2,1;7,0;2,0;5,0
3156	4,0;7,1;7,0;3,0;5,0
3157	4,0;7,1;7,0;2,0;3,0;5,0
3158	4,0;7,1;2,1;7,0;3,0;5,0
3159	4,0;7,1;2,1;7,0;2,0;3,0;5,0
3160	4,0;7,1;3,1;7,0;5,0
3161	4,0;7,1;3,1;7,0;2,0;5,0
3162	4,0;7,1;2,1;3,1;7,0;5,0
3163	4,0;7,1;2,1;3,1;7,0;2,0;5,0
3164	4,0;7,1;3,1;7,0;3,0;5,0
3165	4,0;7,1;3,1;7,0;2,0;3,0;5,0
3166	4,0;7,1;2,1;3,1;7,0;3,0;5,0
3167	4,0;7,1;2,1;3,1;7,0;2,0;3,0;5,0
3168	5,0;7,0;4,1;7,1
3169	7,1;7,0;2,0;5,0;4,1
3170	7,1;2,1;7,0;5,0;4,1
3171	7,1;2,1;7,0;2,0;5,0;4,1
3172	7,1;7,0;3,0;5,0;4,1
3173	7,1;7,0;2,0;3,0;5,0;4,1
3174	7,1;2,1;7,0;3,0;5,0;4,1
3175	7,1;2,1;7,0;2,0;3,0;5,0;4,1
3176	7,1;3,1;7,0;5,0;4,1
3177	7,1;3,1;7,0;2,0;5,0;4,1
3178	7,1;2,1;3,1;7,0;5,0;4,1
3179	7,1;2,1;3,1;7,0;2,0;5,0;4,1
3180	7,1;3,1;7,0;3,0;5,0;4,1
3181	7,1;3,1;7,0;2,0;3,0;5,0;4,1
3182	7,1;2,1;3,1;7,0;3,0;5,0;4,1
3183	7,1;2,1;3,1;7,0;2,0;3,0;5,0;4,1
3184	4,0;7,1;7,0;5,0;4,1
3185	4,0;7,1;7,0;2,0;5,0;4,1
3186	4,0;7,1;2,1;7,0;5,0;4,1
3187	4,0;7,1;2,1;7,0;2,0;5,0;4,1
3188	4,0;7,1;7,0;3,0;5,0;4,1
3189	4,0;7,1;7,0;2,0;3,0;5,0;4,1
3190	4,0;7,1;2,1;7,0;3,0;5,0;4,1
3191	4,0;7,1;2,1;7,0;2,0;3,0;5,0;4,1
3192	4,0;7,1;3,1;7,0;5,0;4,1
3193	4,0;7,1;3,1;7,0;2,0;5,0;4,1
3194	4,0;7,1;2,1;3,1;7,0;5,0;4,1
3195	4,0;7,1;2,1;3,1;7,0;2,0;5,0;4,1
3196	4,0;7,1;3,1;7,0;3,0;5,0;4,1
3197	4,0;7,1;3,1;7,0;2,0;3,0;5,0;4,1
3198	4,0;7,1;2,1;3,1;7,0;3,0;5,0;4,1
3199	4,0;7,1;2,1;3,1;7,0;2,0;3,0;5,0;4,1
3200	7,0;7,1;5,1
3201	7,0;2,0;5,1;7,1
3202	5,1;7,0;7,1;2,1
3203	7,1;2,1;7,0;2,0;5,1
3204	7,0;7,1;5,1;3,0
3205	7,1;7,0;2,0;5,1;3,0
3206	7,1;2,1;7,0;5,1;3,0
3207	7,1;2,1;7,0;2,0;5,1;3,0
3208	3,1;7,0;7,1;5,1
3209	7,1;3,1;7,0;2,0;5,1
3210	7,1;2,1;3,1;7,0;5,1
3211	7,1;2,1;3,1;7,0;2,0;5,1
3212	7,1;3,1;7,0;5,1;3,0
3213	7,1;3,1;7,0;2,0;5,1;3,0
3214	7,1;2,1;3,1;7,0;5,1;3,0
3215	7,1;2,1;3,1;7,0;2,0;5,1;3,0
3216	4,0;7,1;5,1;7,0
3217	4,0;7,1;7,0;2,0;5,1
3218	4,0;7,1;2,1;7,0;5,1
3219	4,0;7,1;2,1;7,0;2,0;5,1
3220	4,0;7,1;7,0;5,1;3,0
3221	4,0;7,1;7,0;2,0;5,1;3,0
3222	4,0;7,1;2,1;7,0;5,1;3,0
3223	4,0;7,1;2,1;7,0;2,0;5,1;3,0
3224	4,0;7,1;3,1;7,0;5,1
3225	4,0;7,1;3,1;7,0;2,0;5,1
3226	4,0;7,1;2,1;3,1;7,0;5,1
3227	4,0;7,1;2,1;3,1;7,0;2,0;5,1
3228	4,0;7,1;3,1;7,0;5,1;3,0
3229	4,0;7,1;3,1;7,0;2,0;5,1;3,0
3230	4,0;7,1;2,1;3,1;7,0;5,1;3,0
3231	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0
3232	7,0;4,1;5,1;7,1
3233	7,1;7,0;2,0;5,1;4,1
3234	7,1;2,1;7,0;5,1;4,1
3235	7,1;2,1;7,0;2,0;5,1;4,1
3236	7,1;7,0;5,1;3,0;4,1
3237	7,1;7,0;2,0;5,1;3,0;4,1
3238	7,1;2,1;7,0;5,1;3,0;4,1
3239	7,1;2,1;7,0;2,0;5,1;3,0;4,1
3240	7,1;3,1;7,0;5,1;4,1
3241	7,1;3,1;7,0;2,0;5,1;4,1
3242	7,1;2,1;3,1;7,0;5,1;4,1
3243	7,1;2,1;3,1;7,0;2,0;5,1;4,1
3244	7,1;3,1;7,0;5,1;3,0;4,1
3245	7,1;3,1;7,0;2,0;5,1;3,0;4,1
3246	7,1;2,1;3,1;7,0;5,1;3,0;4,1
3247	7,1;2,1;3,1;7,0;2,0;5,1;3,0;4,1
3248	4,0;7,1;7,0;5,1;4,1
3249	4,0;7,1;7,0;2,0;5,1;4,1
3250	4,0;7,1;2,1;7,0;5,1;4,1
3251	4,0;7,1;2,1;7,0;2,0;5,1;4,1
3252	4,0;7,1;7,0;5,1;3,0;4,1
3253	4,0;7,1;7,0;2,0;5,1;3,0;4,1
3254	4,0;7,1;2,1;7,0;5,1;3,0;4,1
3255	4,0;7,1;2,1;7,0;2,0;5,1;3,0;4,1
3256	4,0;7,1;3,1;7,0;5,1;4,1
3257	4,0;7,1;3,1;7,0;2,0;5,1;4,1
3258	4,0;7,1;2,1;3,1;7,0;5,1;4,1
3259	4,0;7,1;2,1;3,1;7,0;2,0;5,1;4,1
3260	4,0;7,1;3,1;7,0;5,1;3,0;4,1
3261	4,0;7,1;3,1;7,0;2,0;5,1;3,0;4,1
3262	4,0;7,1;2,1;3,1;7,0;5,1;3,0;4,1
3263	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;4,1
3264	7,0;5,0;5,1;7,1
3265	7,1;7,0;2,0;5,1;5,0
3266	7,1;2,1;7,0;5,1;5,0
3267	7,1;2,1;7,0;2,0;5,1;5,0
3268	7,1;7,0;5,1;3,0;5,0
3269	7,1;7,0;2,0;5,1;3,0;5,0
3270	7,1;2,1;7,0;5,1;3,0;5,0
3271	7,1;2,1;7,0;2,0;5,1;3,0;5,0
3272	7,1;3,1;7,0;5,1;5,0
3273	7,1;3,1;7,0;2,0;5,1;5,0
3274	7,1;2,1;3,1;7,0;5,1;5,0
3275	7,1;2,1;3,1;7,0;2,0;5,1;5,0
3276	7,1;3,1;7,0;5,1;3,0;5,0
3277	7,1;3,1;7,0;2,0;5,1;3,0;5,0
3278	7,1;2,1;3,1;7,0;5,1;3,0;5,0
3279	7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0
3280	4,0;7,1;7,0;5,1;5,0
3281	4,0;7,1;7,0;2,0;5,1;5,0
3282	4,0;7,1;2,1;7,0;5,1;5,0
3283	4,0;7,1;2,1;7,0;2,0;5,1;5,0
3284	4,0;7,1;7,0;5,1;3,0;5,0
3285	4,0;7,1;7,0;2,0;5,1;3,0;5,0
3286	4,0;7,1;2,1;7,0;5,1;3,0;5,0
3287	4,0;7,1;2,1;7,0;2,0;5,1;3,0;5,0
3288	4,0;7,1;3,1;7,0;5,1;5,0
3289	4,0;7,1;3,1;7,0;2,0;5,1;5,0
3290	4,0;7,1;2,1;3,1;7,0;5,1;5,0
3291	4,0;7,1;2,1;3,1;7,0;2,0;5,1;5,0
3292	4,0;7,1;3,1;7,0;5,1;3,0;5,0
3293	4,0;7,1;3,1;7,0;2,0;5,1;3,0;5,0
3294	4,0;7,1;2,1;3,1;7,0;5,1;3,0;5,0
3295	4,0;7,1;2,1;3,1;7,0;2,0;5,1;3,0;5,0
3296	7,1;7,0;5,1;5,0;4,1
3297	7,1;7,0;2,0;5,1;5,0;4,1
3298	7,1;2,1;7,0;5,1;5,0;4,1
3299	7,1;2,1;7,0;2,0;5,1;5,0;4,1
3300	7,1;7,0;5,1;3,0;5,0;4,1
3301	7,1;7,0;2,0;5,1;3,0;5,0;4,1
3302	7,1;2,1;7,0;5,1;3,0;5,0;4,1
