english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--MetaMetaPhysik_und_MetaChemie=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet_(10_and_or_12)=
english	parameter	--planet=
english	parameter	--planet=
english	parameter	--most_important_to_understand=
english	parameter	--mostimportanttounderstand=
english	parameter	--most_important_to_understand=
english	parameter	--mostimportanttounderstand=
english	parameter	--most_important_to_understand=
english	parameter	--most_important_to_understand=
english	parameter	--mostimportanttounderstand=
english	parameter	--mostimportanttounderstand=
english	parameter	--most_important_to_think_about=
english	parameter	--mostImportantToClassify=
english	parameter	--most_important_to_think_about=
english	parameter	--mostImportantToClassify=
english	parameter	--operations=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--human=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religions=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--religion=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--increment=
english	parameter	--increment=
english	parameter	--increment=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--MetaMetaPhysik_und_MetaChemie=
english	parameter	--MetaMetaPhysik_und_MetaChemie=
english	parameter	--MetaMetaPhysik_und_MetaChemie=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--basic_structures=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--basic_structures=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--basic_structures=
english	parameter	--basic_structures=
english	parameter	--human=
english	parameter	--basic_structures=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--particle-meta-physics=
english	parameter	--particles=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--universe=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--transcendentals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--structurals=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--sphere=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--spheres=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--ball=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--balls=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--multiverse=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--galaxies=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--circles=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--galaxy=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--ancientscripts=
english	parameter	--circle=
english	parameter	--circle=
english	parameter	--circle=
