religion	representative_higher_concepts	23
religion	representativehigherconcepts	23
religion	schwarzesonne	23
religion	schwarzesonnen	23
religion	sphere	23
religion	spheres	23
religion	star_polygon_vs_uniform_polygon	87
religion	starpolygon	0,6,36
religion	starpolygonvsuniformpolygon	87
religion	sternpolygon	0,6,36
religion	sternpolygonvsgleichfoermiges	87
religion	uniform_polygon	16,37
religion	uniformpolygon	16,37
religion	universe	23
religion	universen	23
religion	universes	23
religion	universum	23
religion	vergleich	87
religion	vergleichnvs1divn	87
religion	vertreterhoehererkonzepte	23
religionen	Hinduismus	217
religionen	Messias	7,503
religionen	Religions-Gründer-Typ	72,503
religionen	Satan_Teufel	495
religionen	Sternpolygon	0,6,36
religionen	Sternpolygon_vs_gleichförmiges	87
religionen	Superkraefte	444,494,496,503
religionen	Superkräfte	444,494,496,503
religionen	Vertreter_höherer_Konzepte	23
religionen	archon	72,503
religionen	babylon	0,36,207,477,478
religionen	der_Tierkreiszeichen	0,36,207,477,478
religionen	dertierkreiszeichen	0,36,207,477,478
religionen	galaxie	23
religionen	galaxien	23
religionen	gleichfoermigespolygon	16,37
religionen	gleichförmiges_Polygon	16,37
religionen	gleichförmigespolygon	16,37
religionen	heptagramm	7,503
religionen	hinduismus	217
religionen	hund	7,503
religionen	kreis	23
religionen	kreise	23
religionen	kugel	23
religionen	kugeln	23
religionen	messias	7,503
religionen	messiase	7,503
religionen	messiasse	7,503
religionen	nichtsternpolygon	16,37
religionen	polygon	16,37
religionen	prophet	72,503
religionen	religionsgruendertyp	72,503
religionen	religionsgründertyp	72,503
religionen	schwarzesonne	23
religionen	schwarzesonnen	23
religionen	sternpolygon	0,6,36
religionen	sternpolygonvsgleichfoermiges	87
religionen	universen	23
religionen	universum	23
religionen	vergleich	87
religionen	vergleichnvs1divn	87
religionen	vertreterhoehererkonzepte	23
religions	Archon	72,503
religions	Hinduism	217
religions	Messiah	7,503
religions	Prophet	72,503
religions	Satan_Devil	495
religions	Starpolygon	0,6,36
religions	Superpowers	444,494,496,503
religions	babylon	0,36,207,477,478
religions	blackSuns	23
religions	blacksun	23
religions	circle	23
religions	circles	23
religions	compare	87
religions	comparevs1divn	87
religions	dog	7,503
religions	galaxies	23
religions	galaxy	23
religions	heptagram	7,503
religions	hinduism	217
religions	messiah	7,503
religions	messiases	7,503
religions	nonstarpolygon	16,37
religions	of_the_zodiac	0,36,207,477,478
religions	ofthezodiac	0,36,207,477,478
religions	polygon	16,37
religions	religion-founder-type	72,503
religions	religionfoundertype	72,503
religions	representative_higher_concepts	23
religions	representativehigherconcepts	23
religions	sphere	23
religions	spheres	23
religions	star_polygon_vs_uniform_polygon	87
religions	starpolygon	0,6,36
religions	starpolygonvsuniformpolygon	87
religions	uniform_polygon	16,37
religions	uniformpolygon	16,37
religions	universe	23
religions	universes	23
scale	light	20,27,313
scale	organization	30,82,425,745
scale	organizations	30,82,425,745
scale	political_systems	83
scale	politicalsystems	83
scale	politics	83
scale	scale	4,21,54,197,425,745
scale	size	4,21,54,197,425,745
scale	structureSize	4,21,54,197,425,745
scale	structuresize	4,21,54,197,425,745
size	light	20,27,313
size	organization	30,82,425,745
size	organizations	30,82,425,745
size	political_systems	83
size	politicalsystems	83
size	politics	83
size	scale	4,21,54,197,425,745
size	size	4,21,54,197,425,745
size	structureSize	4,21,54,197,425,745
size	structuresize	4,21,54,197,425,745
sphere	Entwicklungs_Stadium_Spezies	661
sphere	Logik	725
sphere	Morphismen	727
sphere	Objekte	546
sphere	Spezies_Entwicklung	661
sphere	Spezies_Typofikation	582
sphere	Universal_ratio_of_equal_numbers	383
sphere	Winkel	726
sphere	abstraction	65,75,203
sphere	academic_degrees	422
sphere	analytic_ontology	84
sphere	analyticontology	84
sphere	artificial_life_(15)	409
sphere	artificiallife	409
sphere	bigAI	409
sphere	biological_tree_(15)	500
sphere	breedingUp	318,319
sphere	breedingup	318,319
sphere	category	204,205,281
sphere	colors	444
sphere	combineetc	320
sphere	complex	65,75,203
sphere	complexity	65,75,203
sphere	context_brain_cosmos_universe	489
sphere	counter-philoalias	138,202
sphere	counter-structuralias	138,202
sphere	counter-transcendental	138,202
sphere	countertranscendentals	138,202
sphere	counteruniversals	138,202
sphere	evolution_vs_design_intelligent	519
sphere	kreise	77,145
sphere	kugeln	77,145
sphere	law	34,65,382
sphere	logik	725
sphere	metaparadigmreligion	190,191,196
sphere	mind	242,426
sphere	mind__(15)	242,426
sphere	model	65,75,203
sphere	model_of_Hierarchical_Complexity	65,75,203
sphere	modelofhierarchicalcomplexity	65,75,203
sphere	morphismus	727
sphere	network	25,55,386,390
sphere	no_only_paradigm_religions	190,191,196
sphere	nummern	462,563,704,717,724,728
sphere	objekt	546
sphere	ontology	84
sphere	particle-meta-physics	219,308
sphere	particles_other_universe	512
sphere	philoalias	5,54,55,198,390
sphere	philoalienreciprocal	131,201
sphere	programming-paradigms	351
sphere	programmingparadigms	351
sphere	ratioSameNumber	383
sphere	reciprocal_of_transcendentalia	131,201
sphere	software_licences_and_academic_degrees	422
sphere	software_license	422
sphere	space	218
sphere	space-missions	218
sphere	spezies	582
sphere	spheres_circles	77,145
sphere	spherescircles	77,145
sphere	strategy	385
sphere	strategy_tactics_(15m8)	385
sphere	structuralreciprocal	131,201
sphere	structurals	5,54,55,198,390
sphere	such_as_combining_linking	320
sphere	systemthings	150
sphere	tactics	385
sphere	transcendentalia	5,54,55,198,390
sphere	transcendentalreciprocal	131,201
sphere	transcendentals	5,54,55,198,390
sphere	types_numbers	462,563,704,717,724,728
sphere	universal_right	34,65,382
sphere	universals	5,54,55,198,390
sphere	universalsReciprocal	131,201
sphere	whyTranscendentalEqualsComplexity	5,65,166
sphere	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
sphere	why_transcendental_=_structure_size_=_character	4,5,54,165
sphere	whytranscendentalstructuralsizeandcharacter	4,5,54,165
sphere	winkel	726
sphere	zahlen	462,563,704,717,724,728
spheres	Entwicklungs_Stadium_Spezies	661
spheres	Logik	725
spheres	Morphismen	727
spheres	Objekte	546
spheres	Spezies_Entwicklung	661
spheres	Spezies_Typofikation	582
spheres	Universal_ratio_of_equal_numbers	383
spheres	Winkel	726
spheres	abstraction	65,75,203
spheres	academic_degrees	422
spheres	analytic_ontology	84
spheres	analyticontology	84
spheres	artificial_life_(15)	409
spheres	artificiallife	409
spheres	bigAI	409
spheres	biological_tree_(15)	500
spheres	breedingUp	318,319
spheres	breedingup	318,319
spheres	category	204,205,281
spheres	colors	444
spheres	combineetc	320
spheres	complex	65,75,203
spheres	complexity	65,75,203
spheres	context_brain_cosmos_universe	489
spheres	counter-philoalias	138,202
spheres	counter-structuralias	138,202
spheres	counter-transcendental	138,202
spheres	countertranscendentals	138,202
spheres	counteruniversals	138,202
spheres	evolution_vs_design_intelligent	519
spheres	kreise	77,145
spheres	kugeln	77,145
spheres	law	34,65,382
spheres	logik	725
spheres	metaparadigmreligion	190,191,196
spheres	mind	242,426
spheres	mind__(15)	242,426
spheres	model	65,75,203
spheres	model_of_Hierarchical_Complexity	65,75,203
spheres	modelofhierarchicalcomplexity	65,75,203
spheres	morphismus	727
spheres	network	25,55,386,390
spheres	no_only_paradigm_religions	190,191,196
spheres	nummern	462,563,704,717,724,728
spheres	objekt	546
spheres	ontology	84
spheres	particle-meta-physics	219,308
spheres	particles_other_universe	512
spheres	philoalias	5,54,55,198,390
spheres	philoalienreciprocal	131,201
spheres	programming-paradigms	351
spheres	programmingparadigms	351
spheres	ratioSameNumber	383
spheres	reciprocal_of_transcendentalia	131,201
spheres	software_licences_and_academic_degrees	422
spheres	software_license	422
spheres	space	218
spheres	space-missions	218
spheres	spezies	582
spheres	spheres_circles	77,145
spheres	spherescircles	77,145
spheres	strategy	385
spheres	strategy_tactics_(15m8)	385
spheres	structuralreciprocal	131,201
spheres	structurals	5,54,55,198,390
spheres	such_as_combining_linking	320
spheres	systemthings	150
spheres	tactics	385
spheres	transcendentalia	5,54,55,198,390
spheres	transcendentalreciprocal	131,201
spheres	transcendentals	5,54,55,198,390
spheres	types_numbers	462,563,704,717,724,728
spheres	universal_right	34,65,382
spheres	universals	5,54,55,198,390
spheres	universalsReciprocal	131,201
spheres	whyTranscendentalEqualsComplexity	5,65,166
spheres	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
spheres	why_transcendental_=_structure_size_=_character	4,5,54,165
spheres	whytranscendentalstructuralsizeandcharacter	4,5,54,165
spheres	winkel	726
spheres	zahlen	462,563,704,717,724,728
structurals	Entwicklungs_Stadium_Spezies	661
structurals	Logik	725
structurals	Morphismen	727
structurals	Objekte	546
structurals	Spezies_Entwicklung	661
structurals	Spezies_Typofikation	582
structurals	Universal_ratio_of_equal_numbers	383
structurals	Winkel	726
structurals	abstraction	65,75,203
structurals	academic_degrees	422
structurals	analytic_ontology	84
structurals	analyticontology	84
structurals	artificial_life_(15)	409
structurals	artificiallife	409
structurals	bigAI	409
structurals	biological_tree_(15)	500
structurals	breedingUp	318,319
structurals	breedingup	318,319
structurals	category	204,205,281
structurals	colors	444
structurals	combineetc	320
structurals	complex	65,75,203
structurals	complexity	65,75,203
structurals	context_brain_cosmos_universe	489
structurals	counter-philoalias	138,202
structurals	counter-structuralias	138,202
structurals	counter-transcendental	138,202
structurals	countertranscendentals	138,202
structurals	counteruniversals	138,202
structurals	evolution_vs_design_intelligent	519
structurals	kreise	77,145
structurals	kugeln	77,145
structurals	law	34,65,382
structurals	logik	725
structurals	metaparadigmreligion	190,191,196
structurals	mind	242,426
structurals	mind__(15)	242,426
structurals	model	65,75,203
structurals	model_of_Hierarchical_Complexity	65,75,203
structurals	modelofhierarchicalcomplexity	65,75,203
structurals	morphismus	727
structurals	network	25,55,386,390
structurals	no_only_paradigm_religions	190,191,196
structurals	nummern	462,563,704,717,724,728
structurals	objekt	546
structurals	ontology	84
structurals	particle-meta-physics	219,308
structurals	particles_other_universe	512
structurals	philoalias	5,54,55,198,390
structurals	philoalienreciprocal	131,201
structurals	programming-paradigms	351
structurals	programmingparadigms	351
structurals	ratioSameNumber	383
structurals	reciprocal_of_transcendentalia	131,201
structurals	software_licences_and_academic_degrees	422
structurals	software_license	422
structurals	space	218
structurals	space-missions	218
structurals	spezies	582
structurals	spheres_circles	77,145
structurals	spherescircles	77,145
structurals	strategy	385
structurals	strategy_tactics_(15m8)	385
structurals	structuralreciprocal	131,201
structurals	structurals	5,54,55,198,390
structurals	such_as_combining_linking	320
structurals	systemthings	150
structurals	tactics	385
structurals	transcendentalia	5,54,55,198,390
structurals	transcendentalreciprocal	131,201
structurals	transcendentals	5,54,55,198,390
structurals	types_numbers	462,563,704,717,724,728
structurals	universal_right	34,65,382
structurals	universals	5,54,55,198,390
structurals	universalsReciprocal	131,201
structurals	whyTranscendentalEqualsComplexity	5,65,166
structurals	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
structurals	why_transcendental_=_structure_size_=_character	4,5,54,165
structurals	whytranscendentalstructuralsizeandcharacter	4,5,54,165
structurals	winkel	726
structurals	zahlen	462,563,704,717,724,728
structuresize	light	20,27,313
structuresize	organization	30,82,425,745
structuresize	organizations	30,82,425,745
structuresize	political_systems	83
structuresize	politicalsystems	83
structuresize	politics	83
structuresize	scale	4,21,54,197,425,745
structuresize	size	4,21,54,197,425,745
structuresize	structureSize	4,21,54,197,425,745
structuresize	structuresize	4,21,54,197,425,745
strukturalien	Biologischer_Baum_(15)	500
strukturalien	Entwicklungs_Stadium_Spezies	661
strukturalien	Evolution_vs_Design_intelligent	519
strukturalien	Farben	444
strukturalien	Gegentranszendentalien	138,202
strukturalien	Geist__(15)	242,426
strukturalien	Hochzüchten	318,319
strukturalien	Kategorie	204,205,281
strukturalien	Kugeln_Kreise	77,145
strukturalien	Logik	725
strukturalien	Model_of_Hierarchical_Complexity	65,75,203
strukturalien	Morphismen	727
strukturalien	Netzwerk	25,55,386,390
strukturalien	Objekte	546
strukturalien	Programmier-Paradigmen	351
strukturalien	Raum-Missionen	218
strukturalien	Reziproke_von_Transzendentalien	131,201
strukturalien	Software-Lizenzen_akademische_Grade	422
strukturalien	Spezies_Entwicklung	661
strukturalien	Spezies_Typofikation	582
strukturalien	Strategie_Taktik_(15m8)	385
strukturalien	Systemsachen	150
strukturalien	Teilchen-Meta-Physik	219,308
strukturalien	Teilchen_anderes_Universum	512
strukturalien	Transzendentalien	5,54,55,198,390
strukturalien	Universelles_Verhältnis_gleicher_Zahlen	383
strukturalien	Winkel	726
strukturalien	Zahlenarten	462,563,704,717,724,728
strukturalien	Zusammenhang_Gehirn_Kosmos_Universum	489
strukturalien	abstraktion	65,75,203
strukturalien	akademischeGrade	422
strukturalien	alien	5,54,55,198,390
strukturalien	alienreziproke	131,201
strukturalien	analytische_Ontologie	84
strukturalien	analytischeontologie	84
strukturalien	complexity	65,75,203
strukturalien	gegenalien	138,202
strukturalien	gegenstrukturalien	138,202
strukturalien	gegentranszendentalie	138,202
strukturalien	gegentranszendentalien	138,202
strukturalien	gegenuniversalien	138,202
strukturalien	geist	242,426
strukturalien	grosseki	409
strukturalien	hochzuechten	318,319
strukturalien	hochzüchten	318,319
strukturalien	jura	34,65,382
strukturalien	kategorie	204,205,281
strukturalien	keine_Nur-Paradigma-Religionen	190,191,196
strukturalien	kombinierenetc	320
strukturalien	komplex	65,75,203
strukturalien	komplexitaet	65,75,203
strukturalien	komplexität	65,75,203
strukturalien	kreise	77,145
strukturalien	kugeln	77,145
strukturalien	kugelnkreise	77,145
strukturalien	künstliches_Leben_(15)	409
strukturalien	künstlichesleben	409
strukturalien	logik	725
strukturalien	metaparadigmareligion	190,191,196
strukturalien	model	65,75,203
strukturalien	modelofhierarchicalcomplexity	65,75,203
strukturalien	morphismus	727
strukturalien	netzwerk	25,55,386,390
strukturalien	nummern	462,563,704,717,724,728
strukturalien	objekt	546
strukturalien	ontologie	84
strukturalien	programmierparadigmen	351
strukturalien	recht	34,65,382
strukturalien	softwarelizenz	422
strukturalien	sowas_wie_Kombinieren_Verknüpfen	320
strukturalien	spezies	582
strukturalien	strategie	385
strukturalien	strukturalien	5,54,55,198,390
strukturalien	strukturalienreziproke	131,201
strukturalien	systemsachen	150
strukturalien	taktik	385
strukturalien	transzendentalie	5,54,55,198,390
strukturalien	transzendentalien	5,54,55,198,390
strukturalien	transzendentalienreziproke	131,201
strukturalien	transzendentaliereziproke	131,201
strukturalien	universalien	5,54,55,198,390
strukturalien	universalienreziproke	131,201
strukturalien	universelles_Recht	34,65,382
strukturalien	verhaeltnisgleicherzahl	383
strukturalien	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
strukturalien	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
strukturalien	warumtranszendentaliegleichkomplexitaet	5,65,166
strukturalien	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
strukturalien	weltall	218
strukturalien	winkel	726
strukturalien	zahlen	462,563,704,717,724,728
strukturgroesse	Größenordnung	4,21,54,197,425,745
strukturgroesse	Licht	20,27,313
strukturgroesse	Organisationen	30,82,425,745
strukturgroesse	Strukturgrösse	4,21,54,197,425,745
strukturgroesse	groesse	4,21,54,197,425,745
strukturgroesse	gross	4,21,54,197,425,745
strukturgroesse	größe	4,21,54,197,425,745
strukturgroesse	licht	20,27,313
strukturgroesse	organisation	30,82,425,745
strukturgroesse	organisationen	30,82,425,745
strukturgroesse	politik	83
strukturgroesse	politische_Systeme	83
strukturgroesse	politischesysteme	83
strukturgroesse	strukturgroesse	4,21,54,197,425,745
strukturgroesse	strukturgroeße	4,21,54,197,425,745
strukturgroesse	strukturgrösse	4,21,54,197,425,745
strukturgroesse	strukturgröße	4,21,54,197,425,745
strukturgroeße	Größenordnung	4,21,54,197,425,745
strukturgroeße	Licht	20,27,313
strukturgroeße	Organisationen	30,82,425,745
strukturgroeße	Strukturgrösse	4,21,54,197,425,745
strukturgroeße	groesse	4,21,54,197,425,745
strukturgroeße	gross	4,21,54,197,425,745
strukturgroeße	größe	4,21,54,197,425,745
strukturgroeße	licht	20,27,313
strukturgroeße	organisation	30,82,425,745
strukturgroeße	organisationen	30,82,425,745
strukturgroeße	politik	83
strukturgroeße	politische_Systeme	83
strukturgroeße	politischesysteme	83
strukturgroeße	strukturgroesse	4,21,54,197,425,745
strukturgroeße	strukturgroeße	4,21,54,197,425,745
strukturgroeße	strukturgrösse	4,21,54,197,425,745
strukturgroeße	strukturgröße	4,21,54,197,425,745
strukturgrösse	Größenordnung	4,21,54,197,425,745
strukturgrösse	Licht	20,27,313
strukturgrösse	Organisationen	30,82,425,745
strukturgrösse	Strukturgrösse	4,21,54,197,425,745
strukturgrösse	groesse	4,21,54,197,425,745
strukturgrösse	gross	4,21,54,197,425,745
strukturgrösse	größe	4,21,54,197,425,745
strukturgrösse	licht	20,27,313
strukturgrösse	organisation	30,82,425,745
strukturgrösse	organisationen	30,82,425,745
strukturgrösse	politik	83
strukturgrösse	politische_Systeme	83
strukturgrösse	politischesysteme	83
strukturgrösse	strukturgroesse	4,21,54,197,425,745
strukturgrösse	strukturgroeße	4,21,54,197,425,745
strukturgrösse	strukturgrösse	4,21,54,197,425,745
strukturgrösse	strukturgröße	4,21,54,197,425,745
strukturgröße	Größenordnung	4,21,54,197,425,745
strukturgröße	Licht	20,27,313
strukturgröße	Organisationen	30,82,425,745
strukturgröße	Strukturgrösse	4,21,54,197,425,745
strukturgröße	groesse	4,21,54,197,425,745
strukturgröße	gross	4,21,54,197,425,745
strukturgröße	größe	4,21,54,197,425,745
strukturgröße	licht	20,27,313
strukturgröße	organisation	30,82,425,745
strukturgröße	organisationen	30,82,425,745
strukturgröße	politik	83
strukturgröße	politische_Systeme	83
strukturgröße	politischesysteme	83
strukturgröße	strukturgroesse	4,21,54,197,425,745
strukturgröße	strukturgroeße	4,21,54,197,425,745
strukturgröße	strukturgrösse	4,21,54,197,425,745
strukturgröße	strukturgröße	4,21,54,197,425,745
stufe	Größenordnung	4,21,54,197,425,745
stufe	Licht	20,27,313
stufe	Organisationen	30,82,425,745
stufe	Strukturgrösse	4,21,54,197,425,745
stufe	groesse	4,21,54,197,425,745
stufe	gross	4,21,54,197,425,745
stufe	größe	4,21,54,197,425,745
stufe	licht	20,27,313
stufe	organisation	30,82,425,745
stufe	organisationen	30,82,425,745
stufe	politik	83
stufe	politische_Systeme	83
stufe	politischesysteme	83
stufe	strukturgroesse	4,21,54,197,425,745
stufe	strukturgroeße	4,21,54,197,425,745
stufe	strukturgrösse	4,21,54,197,425,745
stufe	strukturgröße	4,21,54,197,425,745
symbole	Acht	458
symbole	Drei	452,460
symbole	Fuenf	454
symbole	Fünf	454
symbole	Neun	459
symbole	Religionen	36,37
symbole	Sechs	457
symbole	Sieben	457
symbole	Vier	453
symbole	Zehn	456
symbole	Zwoelf	456
symbole	Zwölf	456
symbols	Eight	458
symbols	Fife	454
symbols	Four	453
symbols	Nine	459
symbols	Seven	457
symbols	Six	457
symbols	Ten	456
symbols	Three	452,460
symbols	Twelve	456
symbols	religions	36,37
teilchen	Raum_und_Dimensionen_(8)	387
teilchen	Wirklichkeiten_(10)	420
teilchen	das_Galaktische_(14)	406
teilchen	das_Gute_die_Richtung_(7)	333
teilchen	das_Multiverselle_(16)	388,418
teilchen	das_Universelle_(15)	219,308
teilchen	die_Galaxie_Unterbereiche_(13)	223,307,412
teilchen	die_Tugendsortierung_(13_mit_14)	411
teilchen	wirklichkeit	420
teilchen	wirklichkeiten	420
transcendentals	Entwicklungs_Stadium_Spezies	661
transcendentals	Logik	725
transcendentals	Morphismen	727
transcendentals	Objekte	546
transcendentals	Spezies_Entwicklung	661
transcendentals	Spezies_Typofikation	582
transcendentals	Universal_ratio_of_equal_numbers	383
transcendentals	Winkel	726
transcendentals	abstraction	65,75,203
transcendentals	academic_degrees	422
transcendentals	analytic_ontology	84
transcendentals	analyticontology	84
transcendentals	artificial_life_(15)	409
transcendentals	artificiallife	409
transcendentals	bigAI	409
transcendentals	biological_tree_(15)	500
transcendentals	breedingUp	318,319
transcendentals	breedingup	318,319
transcendentals	category	204,205,281
transcendentals	colors	444
transcendentals	combineetc	320
transcendentals	complex	65,75,203
transcendentals	complexity	65,75,203
transcendentals	context_brain_cosmos_universe	489
transcendentals	counter-philoalias	138,202
transcendentals	counter-structuralias	138,202
transcendentals	counter-transcendental	138,202
transcendentals	countertranscendentals	138,202
transcendentals	counteruniversals	138,202
transcendentals	evolution_vs_design_intelligent	519
transcendentals	kreise	77,145
transcendentals	kugeln	77,145
transcendentals	law	34,65,382
transcendentals	logik	725
transcendentals	metaparadigmreligion	190,191,196
transcendentals	mind	242,426
transcendentals	mind__(15)	242,426
transcendentals	model	65,75,203
transcendentals	model_of_Hierarchical_Complexity	65,75,203
transcendentals	modelofhierarchicalcomplexity	65,75,203
transcendentals	morphismus	727
transcendentals	network	25,55,386,390
transcendentals	no_only_paradigm_religions	190,191,196
transcendentals	nummern	462,563,704,717,724,728
transcendentals	objekt	546
transcendentals	ontology	84
transcendentals	particle-meta-physics	219,308
transcendentals	particles_other_universe	512
transcendentals	philoalias	5,54,55,198,390
transcendentals	philoalienreciprocal	131,201
transcendentals	programming-paradigms	351
transcendentals	programmingparadigms	351
transcendentals	ratioSameNumber	383
transcendentals	reciprocal_of_transcendentalia	131,201
transcendentals	software_licences_and_academic_degrees	422
transcendentals	software_license	422
transcendentals	space	218
transcendentals	space-missions	218
transcendentals	spezies	582
transcendentals	spheres_circles	77,145
transcendentals	spherescircles	77,145
transcendentals	strategy	385
transcendentals	strategy_tactics_(15m8)	385
transcendentals	structuralreciprocal	131,201
transcendentals	structurals	5,54,55,198,390
transcendentals	such_as_combining_linking	320
transcendentals	systemthings	150
transcendentals	tactics	385
transcendentals	transcendentalia	5,54,55,198,390
transcendentals	transcendentalreciprocal	131,201
transcendentals	transcendentals	5,54,55,198,390
transcendentals	types_numbers	462,563,704,717,724,728
transcendentals	universal_right	34,65,382
transcendentals	universals	5,54,55,198,390
transcendentals	universalsReciprocal	131,201
transcendentals	whyTranscendentalEqualsComplexity	5,65,166
transcendentals	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
transcendentals	why_transcendental_=_structure_size_=_character	4,5,54,165
transcendentals	whytranscendentalstructuralsizeandcharacter	4,5,54,165
transcendentals	winkel	726
transcendentals	zahlen	462,563,704,717,724,728
transzendentalien	Biologischer_Baum_(15)	500
transzendentalien	Entwicklungs_Stadium_Spezies	661
transzendentalien	Evolution_vs_Design_intelligent	519
transzendentalien	Farben	444
transzendentalien	Gegentranszendentalien	138,202
transzendentalien	Geist__(15)	242,426
transzendentalien	Hochzüchten	318,319
transzendentalien	Kategorie	204,205,281
transzendentalien	Kugeln_Kreise	77,145
transzendentalien	Logik	725
transzendentalien	Model_of_Hierarchical_Complexity	65,75,203
transzendentalien	Morphismen	727
transzendentalien	Netzwerk	25,55,386,390
transzendentalien	Objekte	546
transzendentalien	Programmier-Paradigmen	351
transzendentalien	Raum-Missionen	218
transzendentalien	Reziproke_von_Transzendentalien	131,201
transzendentalien	Software-Lizenzen_akademische_Grade	422
transzendentalien	Spezies_Entwicklung	661
transzendentalien	Spezies_Typofikation	582
transzendentalien	Strategie_Taktik_(15m8)	385
transzendentalien	Systemsachen	150
transzendentalien	Teilchen-Meta-Physik	219,308
transzendentalien	Teilchen_anderes_Universum	512
transzendentalien	Transzendentalien	5,54,55,198,390
transzendentalien	Universelles_Verhältnis_gleicher_Zahlen	383
transzendentalien	Winkel	726
transzendentalien	Zahlenarten	462,563,704,717,724,728
transzendentalien	Zusammenhang_Gehirn_Kosmos_Universum	489
transzendentalien	abstraktion	65,75,203
transzendentalien	akademischeGrade	422
transzendentalien	alien	5,54,55,198,390
transzendentalien	alienreziproke	131,201
transzendentalien	analytische_Ontologie	84
transzendentalien	analytischeontologie	84
transzendentalien	complexity	65,75,203
transzendentalien	gegenalien	138,202
transzendentalien	gegenstrukturalien	138,202
transzendentalien	gegentranszendentalie	138,202
transzendentalien	gegentranszendentalien	138,202
transzendentalien	gegenuniversalien	138,202
transzendentalien	geist	242,426
transzendentalien	grosseki	409
transzendentalien	hochzuechten	318,319
transzendentalien	hochzüchten	318,319
transzendentalien	jura	34,65,382
transzendentalien	kategorie	204,205,281
transzendentalien	keine_Nur-Paradigma-Religionen	190,191,196
transzendentalien	kombinierenetc	320
transzendentalien	komplex	65,75,203
transzendentalien	komplexitaet	65,75,203
transzendentalien	komplexität	65,75,203
transzendentalien	kreise	77,145
transzendentalien	kugeln	77,145
transzendentalien	kugelnkreise	77,145
transzendentalien	künstliches_Leben_(15)	409
transzendentalien	künstlichesleben	409
transzendentalien	logik	725
transzendentalien	metaparadigmareligion	190,191,196
transzendentalien	model	65,75,203
transzendentalien	modelofhierarchicalcomplexity	65,75,203
transzendentalien	morphismus	727
transzendentalien	netzwerk	25,55,386,390
transzendentalien	nummern	462,563,704,717,724,728
transzendentalien	objekt	546
transzendentalien	ontologie	84
transzendentalien	programmierparadigmen	351
transzendentalien	recht	34,65,382
transzendentalien	softwarelizenz	422
transzendentalien	sowas_wie_Kombinieren_Verknüpfen	320
transzendentalien	spezies	582
transzendentalien	strategie	385
transzendentalien	strukturalien	5,54,55,198,390
transzendentalien	strukturalienreziproke	131,201
transzendentalien	systemsachen	150
transzendentalien	taktik	385
transzendentalien	transzendentalie	5,54,55,198,390
transzendentalien	transzendentalien	5,54,55,198,390
transzendentalien	transzendentalienreziproke	131,201
transzendentalien	transzendentaliereziproke	131,201
transzendentalien	universalien	5,54,55,198,390
transzendentalien	universalienreziproke	131,201
transzendentalien	universelles_Recht	34,65,382
transzendentalien	verhaeltnisgleicherzahl	383
transzendentalien	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
transzendentalien	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
transzendentalien	warumtranszendentaliegleichkomplexitaet	5,65,166
transzendentalien	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
transzendentalien	weltall	218
transzendentalien	winkel	726
transzendentalien	zahlen	462,563,704,717,724,728
universe	Entwicklungs_Stadium_Spezies	661
universe	Logik	725
universe	Morphismen	727
universe	Objekte	546
universe	Spezies_Entwicklung	661
universe	Spezies_Typofikation	582
universe	Universal_ratio_of_equal_numbers	383
universe	Winkel	726
universe	abstraction	65,75,203
universe	academic_degrees	422
universe	analytic_ontology	84
universe	analyticontology	84
universe	artificial_life_(15)	409
universe	artificiallife	409
universe	bigAI	409
universe	biological_tree_(15)	500
universe	breedingUp	318,319
universe	breedingup	318,319
universe	category	204,205,281
universe	colors	444
universe	combineetc	320
universe	complex	65,75,203
universe	complexity	65,75,203
universe	context_brain_cosmos_universe	489
universe	counter-philoalias	138,202
universe	counter-structuralias	138,202
universe	counter-transcendental	138,202
universe	countertranscendentals	138,202
universe	counteruniversals	138,202
universe	evolution_vs_design_intelligent	519
universe	kreise	77,145
universe	kugeln	77,145
universe	law	34,65,382
universe	logik	725
universe	metaparadigmreligion	190,191,196
universe	mind	242,426
universe	mind__(15)	242,426
universe	model	65,75,203
universe	model_of_Hierarchical_Complexity	65,75,203
universe	modelofhierarchicalcomplexity	65,75,203
universe	morphismus	727
universe	network	25,55,386,390
universe	no_only_paradigm_religions	190,191,196
universe	nummern	462,563,704,717,724,728
universe	objekt	546
universe	ontology	84
universe	particle-meta-physics	219,308
universe	particles_other_universe	512
universe	philoalias	5,54,55,198,390
universe	philoalienreciprocal	131,201
universe	programming-paradigms	351
universe	programmingparadigms	351
universe	ratioSameNumber	383
universe	reciprocal_of_transcendentalia	131,201
universe	software_licences_and_academic_degrees	422
universe	software_license	422
universe	space	218
universe	space-missions	218
universe	spezies	582
universe	spheres_circles	77,145
universe	spherescircles	77,145
universe	strategy	385
