english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	fractional_galaxy_n/m	6	fraction_galaxy	14
english	fractional_galaxy_n/m	6	fraction_galaxy	15
english	fractional_galaxy_n/m	6	fraction_galaxy	16
english	fractional_galaxy_n/m	6	fraction_galaxy	17
english	fractional_galaxy_n/m	6	fraction_galaxy	18
english	fractional_galaxy_n/m	6	fraction_galaxy	19
english	fractional_galaxy_n/m	6	fraction_galaxy	2
english	fractional_galaxy_n/m	6	fraction_galaxy	20
english	fractional_galaxy_n/m	6	fraction_galaxy	21
english	fractional_galaxy_n/m	6	fraction_galaxy	22
english	fractional_galaxy_n/m	6	fraction_galaxy	23
english	fractional_galaxy_n/m	6	fraction_galaxy	3
english	fractional_galaxy_n/m	6	fraction_galaxy	4
english	fractional_galaxy_n/m	6	fraction_galaxy	5
english	fractional_galaxy_n/m	6	fraction_galaxy	6
english	fractional_galaxy_n/m	6	fraction_galaxy	7
english	fractional_galaxy_n/m	6	fraction_galaxy	8
english	fractional_galaxy_n/m	6	fraction_galaxy	9
english	fractional_galaxy_n/m	7	fraction_galaxy	10
english	fractional_galaxy_n/m	7	fraction_galaxy	11
english	fractional_galaxy_n/m	7	fraction_galaxy	12
english	fractional_galaxy_n/m	7	fraction_galaxy	13
english	fractional_galaxy_n/m	7	fraction_galaxy	14
english	fractional_galaxy_n/m	7	fraction_galaxy	15
english	fractional_galaxy_n/m	7	fraction_galaxy	16
english	fractional_galaxy_n/m	7	fraction_galaxy	17
english	fractional_galaxy_n/m	7	fraction_galaxy	18
english	fractional_galaxy_n/m	7	fraction_galaxy	19
english	fractional_galaxy_n/m	7	fraction_galaxy	2
english	fractional_galaxy_n/m	7	fraction_galaxy	20
english	fractional_galaxy_n/m	7	fraction_galaxy	21
english	fractional_galaxy_n/m	7	fraction_galaxy	22
english	fractional_galaxy_n/m	7	fraction_galaxy	23
english	fractional_galaxy_n/m	7	fraction_galaxy	3
english	fractional_galaxy_n/m	7	fraction_galaxy	4
english	fractional_galaxy_n/m	7	fraction_galaxy	5
english	fractional_galaxy_n/m	7	fraction_galaxy	6
english	fractional_galaxy_n/m	7	fraction_galaxy	7
english	fractional_galaxy_n/m	7	fraction_galaxy	8
english	fractional_galaxy_n/m	7	fraction_galaxy	9
english	fractional_galaxy_n/m	8	fraction_galaxy	10
english	fractional_galaxy_n/m	8	fraction_galaxy	11
english	fractional_galaxy_n/m	8	fraction_galaxy	12
english	fractional_galaxy_n/m	8	fraction_galaxy	13
english	fractional_galaxy_n/m	8	fraction_galaxy	14
english	fractional_galaxy_n/m	8	fraction_galaxy	15
english	fractional_galaxy_n/m	8	fraction_galaxy	16
english	fractional_galaxy_n/m	8	fraction_galaxy	17
english	fractional_galaxy_n/m	8	fraction_galaxy	18
english	fractional_galaxy_n/m	8	fraction_galaxy	19
english	fractional_galaxy_n/m	8	fraction_galaxy	2
english	fractional_galaxy_n/m	8	fraction_galaxy	20
english	fractional_galaxy_n/m	8	fraction_galaxy	21
english	fractional_galaxy_n/m	8	fraction_galaxy	22
english	fractional_galaxy_n/m	8	fraction_galaxy	23
english	fractional_galaxy_n/m	8	fraction_galaxy	3
english	fractional_galaxy_n/m	8	fraction_galaxy	4
english	fractional_galaxy_n/m	8	fraction_galaxy	5
english	fractional_galaxy_n/m	8	fraction_galaxy	6
english	fractional_galaxy_n/m	8	fraction_galaxy	7
english	fractional_galaxy_n/m	8	fraction_galaxy	8
english	fractional_galaxy_n/m	8	fraction_galaxy	9
english	fractional_galaxy_n/m	9	fraction_galaxy	10
english	fractional_galaxy_n/m	9	fraction_galaxy	11
english	fractional_galaxy_n/m	9	fraction_galaxy	12
english	fractional_galaxy_n/m	9	fraction_galaxy	13
english	fractional_galaxy_n/m	9	fraction_galaxy	14
english	fractional_galaxy_n/m	9	fraction_galaxy	15
english	fractional_galaxy_n/m	9	fraction_galaxy	16
english	fractional_galaxy_n/m	9	fraction_galaxy	17
english	fractional_galaxy_n/m	9	fraction_galaxy	18
english	fractional_galaxy_n/m	9	fraction_galaxy	19
english	fractional_galaxy_n/m	9	fraction_galaxy	2
english	fractional_galaxy_n/m	9	fraction_galaxy	20
english	fractional_galaxy_n/m	9	fraction_galaxy	21
english	fractional_galaxy_n/m	9	fraction_galaxy	22
english	fractional_galaxy_n/m	9	fraction_galaxy	23
english	fractional_galaxy_n/m	9	fraction_galaxy	3
english	fractional_galaxy_n/m	9	fraction_galaxy	4
english	fractional_galaxy_n/m	9	fraction_galaxy	5
english	fractional_galaxy_n/m	9	fraction_galaxy	6
english	fractional_galaxy_n/m	9	fraction_galaxy	7
english	fractional_galaxy_n/m	9	fraction_galaxy	8
english	fractional_galaxy_n/m	9	fraction_galaxy	9
english	fractional_universe_n/m	10	fraction_universe	10
english	fractional_universe_n/m	10	fraction_universe	11
english	fractional_universe_n/m	10	fraction_universe	12
english	fractional_universe_n/m	10	fraction_universe	13
english	fractional_universe_n/m	10	fraction_universe	14
english	fractional_universe_n/m	10	fraction_universe	15
english	fractional_universe_n/m	10	fraction_universe	16
english	fractional_universe_n/m	10	fraction_universe	17
english	fractional_universe_n/m	10	fraction_universe	18
english	fractional_universe_n/m	10	fraction_universe	19
english	fractional_universe_n/m	10	fraction_universe	2
english	fractional_universe_n/m	10	fraction_universe	20
english	fractional_universe_n/m	10	fraction_universe	21
english	fractional_universe_n/m	10	fraction_universe	22
english	fractional_universe_n/m	10	fraction_universe	23
english	fractional_universe_n/m	10	fraction_universe	3
english	fractional_universe_n/m	10	fraction_universe	4
english	fractional_universe_n/m	10	fraction_universe	5
english	fractional_universe_n/m	10	fraction_universe	6
english	fractional_universe_n/m	10	fraction_universe	7
english	fractional_universe_n/m	10	fraction_universe	8
english	fractional_universe_n/m	10	fraction_universe	9
english	fractional_universe_n/m	11	fraction_universe	10
english	fractional_universe_n/m	11	fraction_universe	11
english	fractional_universe_n/m	11	fraction_universe	12
english	fractional_universe_n/m	11	fraction_universe	13
english	fractional_universe_n/m	11	fraction_universe	14
english	fractional_universe_n/m	11	fraction_universe	15
english	fractional_universe_n/m	11	fraction_universe	16
english	fractional_universe_n/m	11	fraction_universe	17
english	fractional_universe_n/m	11	fraction_universe	18
english	fractional_universe_n/m	11	fraction_universe	19
english	fractional_universe_n/m	11	fraction_universe	2
english	fractional_universe_n/m	11	fraction_universe	20
english	fractional_universe_n/m	11	fraction_universe	21
english	fractional_universe_n/m	11	fraction_universe	22
english	fractional_universe_n/m	11	fraction_universe	23
english	fractional_universe_n/m	11	fraction_universe	3
english	fractional_universe_n/m	11	fraction_universe	4
english	fractional_universe_n/m	11	fraction_universe	5
english	fractional_universe_n/m	11	fraction_universe	6
english	fractional_universe_n/m	11	fraction_universe	7
english	fractional_universe_n/m	11	fraction_universe	8
english	fractional_universe_n/m	11	fraction_universe	9
english	fractional_universe_n/m	12	fraction_universe	10
english	fractional_universe_n/m	12	fraction_universe	11
english	fractional_universe_n/m	12	fraction_universe	12
english	fractional_universe_n/m	12	fraction_universe	13
english	fractional_universe_n/m	12	fraction_universe	14
english	fractional_universe_n/m	12	fraction_universe	15
english	fractional_universe_n/m	12	fraction_universe	16
english	fractional_universe_n/m	12	fraction_universe	17
english	fractional_universe_n/m	12	fraction_universe	18
english	fractional_universe_n/m	12	fraction_universe	19
english	fractional_universe_n/m	12	fraction_universe	2
english	fractional_universe_n/m	12	fraction_universe	20
english	fractional_universe_n/m	12	fraction_universe	21
english	fractional_universe_n/m	12	fraction_universe	22
english	fractional_universe_n/m	12	fraction_universe	23
english	fractional_universe_n/m	12	fraction_universe	3
english	fractional_universe_n/m	12	fraction_universe	4
english	fractional_universe_n/m	12	fraction_universe	5
english	fractional_universe_n/m	12	fraction_universe	6
english	fractional_universe_n/m	12	fraction_universe	7
english	fractional_universe_n/m	12	fraction_universe	8
english	fractional_universe_n/m	12	fraction_universe	9
english	fractional_universe_n/m	13	fraction_universe	10
english	fractional_universe_n/m	13	fraction_universe	11
english	fractional_universe_n/m	13	fraction_universe	12
english	fractional_universe_n/m	13	fraction_universe	13
english	fractional_universe_n/m	13	fraction_universe	14
english	fractional_universe_n/m	13	fraction_universe	15
english	fractional_universe_n/m	13	fraction_universe	16
english	fractional_universe_n/m	13	fraction_universe	17
english	fractional_universe_n/m	13	fraction_universe	18
english	fractional_universe_n/m	13	fraction_universe	19
english	fractional_universe_n/m	13	fraction_universe	2
english	fractional_universe_n/m	13	fraction_universe	20
english	fractional_universe_n/m	13	fraction_universe	21
english	fractional_universe_n/m	13	fraction_universe	22
english	fractional_universe_n/m	13	fraction_universe	23
english	fractional_universe_n/m	13	fraction_universe	3
english	fractional_universe_n/m	13	fraction_universe	4
english	fractional_universe_n/m	13	fraction_universe	5
english	fractional_universe_n/m	13	fraction_universe	6
english	fractional_universe_n/m	13	fraction_universe	7
english	fractional_universe_n/m	13	fraction_universe	8
english	fractional_universe_n/m	13	fraction_universe	9
english	fractional_universe_n/m	14	fraction_universe	10
english	fractional_universe_n/m	14	fraction_universe	11
english	fractional_universe_n/m	14	fraction_universe	12
english	fractional_universe_n/m	14	fraction_universe	13
english	fractional_universe_n/m	14	fraction_universe	14
english	fractional_universe_n/m	14	fraction_universe	15
english	fractional_universe_n/m	14	fraction_universe	16
english	fractional_universe_n/m	14	fraction_universe	17
english	fractional_universe_n/m	14	fraction_universe	18
english	fractional_universe_n/m	14	fraction_universe	19
english	fractional_universe_n/m	14	fraction_universe	2
english	fractional_universe_n/m	14	fraction_universe	20
english	fractional_universe_n/m	14	fraction_universe	21
english	fractional_universe_n/m	14	fraction_universe	22
english	fractional_universe_n/m	14	fraction_universe	23
english	fractional_universe_n/m	14	fraction_universe	3
english	fractional_universe_n/m	14	fraction_universe	4
english	fractional_universe_n/m	14	fraction_universe	5
english	fractional_universe_n/m	14	fraction_universe	6
english	fractional_universe_n/m	14	fraction_universe	7
english	fractional_universe_n/m	14	fraction_universe	8
english	fractional_universe_n/m	14	fraction_universe	9
english	fractional_universe_n/m	15	fraction_universe	10
english	fractional_universe_n/m	15	fraction_universe	11
english	fractional_universe_n/m	15	fraction_universe	12
english	fractional_universe_n/m	15	fraction_universe	13
english	fractional_universe_n/m	15	fraction_universe	14
english	fractional_universe_n/m	15	fraction_universe	15
english	fractional_universe_n/m	15	fraction_universe	16
english	fractional_universe_n/m	15	fraction_universe	17
english	fractional_universe_n/m	15	fraction_universe	18
english	fractional_universe_n/m	15	fraction_universe	19
english	fractional_universe_n/m	15	fraction_universe	2
english	fractional_universe_n/m	15	fraction_universe	20
english	fractional_universe_n/m	15	fraction_universe	21
english	fractional_universe_n/m	15	fraction_universe	22
english	fractional_universe_n/m	15	fraction_universe	23
english	fractional_universe_n/m	15	fraction_universe	3
english	fractional_universe_n/m	15	fraction_universe	4
english	fractional_universe_n/m	15	fraction_universe	5
english	fractional_universe_n/m	15	fraction_universe	6
english	fractional_universe_n/m	15	fraction_universe	7
english	fractional_universe_n/m	15	fraction_universe	8
english	fractional_universe_n/m	15	fraction_universe	9
english	fractional_universe_n/m	16	fraction_universe	10
english	fractional_universe_n/m	16	fraction_universe	11
english	fractional_universe_n/m	16	fraction_universe	12
english	fractional_universe_n/m	16	fraction_universe	13
english	fractional_universe_n/m	16	fraction_universe	14
english	fractional_universe_n/m	16	fraction_universe	15
english	fractional_universe_n/m	16	fraction_universe	16
english	fractional_universe_n/m	16	fraction_universe	17
english	fractional_universe_n/m	16	fraction_universe	18
english	fractional_universe_n/m	16	fraction_universe	19
english	fractional_universe_n/m	16	fraction_universe	2
english	fractional_universe_n/m	16	fraction_universe	20
english	fractional_universe_n/m	16	fraction_universe	21
english	fractional_universe_n/m	16	fraction_universe	22
english	fractional_universe_n/m	16	fraction_universe	23
english	fractional_universe_n/m	16	fraction_universe	3
english	fractional_universe_n/m	16	fraction_universe	4
english	fractional_universe_n/m	16	fraction_universe	5
english	fractional_universe_n/m	16	fraction_universe	6
english	fractional_universe_n/m	16	fraction_universe	7
english	fractional_universe_n/m	16	fraction_universe	8
english	fractional_universe_n/m	16	fraction_universe	9
english	fractional_universe_n/m	17	fraction_universe	10
english	fractional_universe_n/m	17	fraction_universe	11
english	fractional_universe_n/m	17	fraction_universe	12
english	fractional_universe_n/m	17	fraction_universe	13
english	fractional_universe_n/m	17	fraction_universe	14
english	fractional_universe_n/m	17	fraction_universe	15
english	fractional_universe_n/m	17	fraction_universe	16
english	fractional_universe_n/m	17	fraction_universe	17
english	fractional_universe_n/m	17	fraction_universe	18
english	fractional_universe_n/m	17	fraction_universe	19
english	fractional_universe_n/m	17	fraction_universe	2
english	fractional_universe_n/m	17	fraction_universe	20
english	fractional_universe_n/m	17	fraction_universe	21
english	fractional_universe_n/m	17	fraction_universe	22
english	fractional_universe_n/m	17	fraction_universe	23
english	fractional_universe_n/m	17	fraction_universe	3
english	fractional_universe_n/m	17	fraction_universe	4
english	fractional_universe_n/m	17	fraction_universe	5
english	fractional_universe_n/m	17	fraction_universe	6
english	fractional_universe_n/m	17	fraction_universe	7
english	fractional_universe_n/m	17	fraction_universe	8
english	fractional_universe_n/m	17	fraction_universe	9
english	fractional_universe_n/m	18	fraction_universe	10
english	fractional_universe_n/m	18	fraction_universe	11
english	fractional_universe_n/m	18	fraction_universe	12
english	fractional_universe_n/m	18	fraction_universe	13
english	fractional_universe_n/m	18	fraction_universe	14
english	fractional_universe_n/m	18	fraction_universe	15
english	fractional_universe_n/m	18	fraction_universe	16
english	fractional_universe_n/m	18	fraction_universe	17
english	fractional_universe_n/m	18	fraction_universe	18
english	fractional_universe_n/m	18	fraction_universe	19
english	fractional_universe_n/m	18	fraction_universe	2
english	fractional_universe_n/m	18	fraction_universe	20
english	fractional_universe_n/m	18	fraction_universe	21
english	fractional_universe_n/m	18	fraction_universe	22
english	fractional_universe_n/m	18	fraction_universe	23
english	fractional_universe_n/m	18	fraction_universe	3
english	fractional_universe_n/m	18	fraction_universe	4
english	fractional_universe_n/m	18	fraction_universe	5
english	fractional_universe_n/m	18	fraction_universe	6
english	fractional_universe_n/m	18	fraction_universe	7
english	fractional_universe_n/m	18	fraction_universe	8
english	fractional_universe_n/m	18	fraction_universe	9
english	fractional_universe_n/m	19	fraction_universe	10
english	fractional_universe_n/m	19	fraction_universe	11
english	fractional_universe_n/m	19	fraction_universe	12
english	fractional_universe_n/m	19	fraction_universe	13
english	fractional_universe_n/m	19	fraction_universe	14
english	fractional_universe_n/m	19	fraction_universe	15
english	fractional_universe_n/m	19	fraction_universe	16
english	fractional_universe_n/m	19	fraction_universe	17
english	fractional_universe_n/m	19	fraction_universe	18
english	fractional_universe_n/m	19	fraction_universe	19
english	fractional_universe_n/m	19	fraction_universe	2
english	fractional_universe_n/m	19	fraction_universe	20
english	fractional_universe_n/m	19	fraction_universe	21
english	fractional_universe_n/m	19	fraction_universe	22
english	fractional_universe_n/m	19	fraction_universe	23
english	fractional_universe_n/m	19	fraction_universe	3
english	fractional_universe_n/m	19	fraction_universe	4
english	fractional_universe_n/m	19	fraction_universe	5
english	fractional_universe_n/m	19	fraction_universe	6
english	fractional_universe_n/m	19	fraction_universe	7
english	fractional_universe_n/m	19	fraction_universe	8
english	fractional_universe_n/m	19	fraction_universe	9
english	fractional_universe_n/m	2	fraction_universe	10
english	fractional_universe_n/m	2	fraction_universe	11
english	fractional_universe_n/m	2	fraction_universe	12
english	fractional_universe_n/m	2	fraction_universe	13
english	fractional_universe_n/m	2	fraction_universe	14
english	fractional_universe_n/m	2	fraction_universe	15
english	fractional_universe_n/m	2	fraction_universe	16
english	fractional_universe_n/m	2	fraction_universe	17
english	fractional_universe_n/m	2	fraction_universe	18
english	fractional_universe_n/m	2	fraction_universe	19
english	fractional_universe_n/m	2	fraction_universe	2
english	fractional_universe_n/m	2	fraction_universe	20
english	fractional_universe_n/m	2	fraction_universe	21
english	fractional_universe_n/m	2	fraction_universe	22
english	fractional_universe_n/m	2	fraction_universe	23
english	fractional_universe_n/m	2	fraction_universe	3
english	fractional_universe_n/m	2	fraction_universe	4
english	fractional_universe_n/m	2	fraction_universe	5
english	fractional_universe_n/m	2	fraction_universe	6
english	fractional_universe_n/m	2	fraction_universe	7
english	fractional_universe_n/m	2	fraction_universe	8
english	fractional_universe_n/m	2	fraction_universe	9
english	fractional_universe_n/m	20	fraction_universe	10
english	fractional_universe_n/m	20	fraction_universe	11
english	fractional_universe_n/m	20	fraction_universe	12
english	fractional_universe_n/m	20	fraction_universe	13
english	fractional_universe_n/m	20	fraction_universe	14
english	fractional_universe_n/m	20	fraction_universe	15
english	fractional_universe_n/m	20	fraction_universe	16
english	fractional_universe_n/m	20	fraction_universe	17
english	fractional_universe_n/m	20	fraction_universe	18
english	fractional_universe_n/m	20	fraction_universe	19
english	fractional_universe_n/m	20	fraction_universe	2
english	fractional_universe_n/m	20	fraction_universe	20
